Packet Number,Source IP,Destination IP,Source Port,Destination Port,IHL(byte),DSCP,ECN,Protocol,Packet Length,ICMP_Type
257,193.188.204.111,32.172.149.155,-,-,20,0,0,1,56,3
277,164.191.23.52,94.203.116.0,-,-,20,0,0,1,56,11
296,164.191.23.52,194.128.78.238,-,-,20,0,0,1,56,11
347,45.73.88.32,192.114.235.164,-,-,20,0,0,1,84,8
372,192.114.235.164,45.73.88.32,-,-,20,0,0,1,84,0
483,182.77.118.136,221.2.11.36,-,-,20,0,0,1,56,3
493,41.158.67.165,192.114.147.147,-,-,20,0,0,1,92,8
1069,164.191.23.54,194.128.78.238,-,-,20,0,0,1,56,11
1373,164.66.234.130,199.99.109.218,-,-,20,0,0,1,78,0
1386,161.32.168.70,223.10.175.155,-,-,20,0,0,1,94,3
1559,192.114.234.146,89.110.142.239,-,-,20,0,0,1,56,3
1626,92.11.242.74,145.120.188.51,-,-,20,0,0,1,56,11
1638,92.11.195.161,145.120.188.51,-,-,20,0,0,1,56,11
1639,92.11.195.202,145.120.188.51,-,-,20,0,0,1,56,11
1698,192.114.232.31,46.180.165.88,-,-,20,0,0,1,56,11
1839,164.191.23.54,44.151.52.159,-,-,20,0,0,1,56,11
1894,164.191.23.54,194.128.78.238,-,-,20,0,0,1,56,11
1959,160.72.3.171,46.224.114.55,-,-,20,0,0,1,88,3
2024,92.116.164.204,193.188.221.215,-,-,20,0,0,1,92,8
2371,192.114.227.236,193.243.130.219,-,-,20,0,0,1,1500,0
2505,209.24.69.204,192.114.232.31,-,-,20,0,0,1,64,8
2529,193.244.23.205,192.122.97.133,-,-,20,0,0,1,56,3
2531,192.114.232.31,209.24.69.204,-,-,20,0,0,1,64,0
2761,164.191.23.52,194.128.78.238,-,-,20,0,0,1,56,11
2800,212.198.172.96,192.114.227.236,-,-,20,0,0,1,1492,8
2808,192.114.227.236,212.198.172.96,-,-,20,0,0,1,1492,0
2950,145.120.188.50,214.22.22.81,-,-,20,0,0,1,66,3
2964,182.77.181.241,11.171.184.129,-,-,20,0,0,1,56,3
3057,145.14.165.208,202.233.188.77,-,-,20,0,0,1,56,3
3069,150.152.109.225,192.114.232.31,-,-,20,0,0,1,64,8
3085,192.114.232.31,150.152.109.225,-,-,20,0,0,1,64,0
3450,192.114.232.31,46.180.165.70,-,-,20,0,0,1,56,11
3557,164.191.23.52,194.128.78.238,-,-,20,0,0,1,56,11
3582,162.172.138.50,145.120.188.51,-,-,20,0,0,1,172,11
3604,162.172.140.137,145.120.188.51,-,-,20,0,0,1,172,11
3908,117.212.84.7,193.188.250.221,-,-,20,16,0,1,92,8
4045,92.222.13.110,192.114.149.12,-,-,20,0,0,1,92,8
4286,164.191.23.52,194.128.78.238,-,-,20,0,0,1,56,11
4301,162.172.138.37,145.120.188.51,-,-,20,0,0,1,168,11
4312,162.172.138.5,145.120.188.51,-,-,20,0,0,1,168,11
4317,220.176.95.136,192.114.179.124,-,-,20,0,0,1,92,8
4360,204.50.74.218,145.120.188.51,-,-,20,0,0,1,56,11
4409,192.186.198.11,193.188.251.119,-,-,20,0,0,1,92,8
4618,164.191.23.52,94.41.73.249,-,-,20,0,0,1,56,11
4813,212.198.172.96,192.114.227.240,-,-,20,0,0,1,1492,8
4838,192.114.227.240,212.198.172.96,-,-,20,0,0,1,1492,0
5128,164.191.23.52,44.151.52.159,-,-,20,0,0,1,56,11
5162,164.191.23.52,194.128.78.238,-,-,20,0,0,1,56,11
5308,192.114.227.240,193.243.130.219,-,-,20,0,0,1,1500,0
5377,192.114.232.31,46.180.165.106,-,-,20,0,0,1,56,11
5453,92.11.242.74,145.120.188.51,-,-,20,0,0,1,56,11
5455,92.21.111.147,145.120.188.51,-,-,20,0,0,1,56,11
5457,92.11.195.194,145.120.188.51,-,-,20,0,0,1,56,11
5691,193.244.23.205,221.169.3.28,-,-,20,0,0,1,56,3
6017,198.4.209.235,164.191.22.230,-,-,20,0,0,1,81,3
6031,164.191.23.52,194.128.78.238,-,-,20,0,0,1,56,11
6180,92.97.34.122,192.114.234.10,-,-,20,48,0,1,203,3
6220,92.97.34.122,192.114.234.10,-,-,20,48,0,1,203,3
6324,221.195.16.127,193.59.125.129,-,-,20,0,0,1,92,8
6698,182.77.194.97,104.228.171.209,-,-,20,0,0,1,56,3
6741,164.191.23.52,194.128.78.238,-,-,20,0,0,1,56,11
6850,162.172.138.89,145.120.188.58,-,-,20,0,0,1,56,11
6874,162.172.138.189,145.120.188.51,-,-,20,0,0,1,56,11
6892,149.198.195.134,209.204.13.48,-,-,20,0,0,1,56,3
6937,213.76.78.18,145.120.188.58,-,-,20,48,0,1,56,11
7034,149.198.2.109,42.182.121.33,-,-,20,0,0,1,93,11
7165,221.72.101.155,192.114.181.206,-,-,20,0,0,1,92,8
7440,215.246.153.236,192.114.235.164,-,-,20,0,0,1,84,8
7461,192.114.235.164,215.246.153.236,-,-,20,0,0,1,84,0
7585,164.191.23.52,221.2.11.36,-,-,20,0,0,1,56,11
7682,160.72.63.43,51.88.54.19,-,-,20,0,0,1,56,3
7695,213.76.211.40,145.120.188.58,-,-,20,0,0,1,56,11
7730,164.191.23.54,11.17.109.99,-,-,20,0,0,1,56,11
7794,145.120.171.131,11.171.184.129,-,-,20,0,0,1,56,3
7850,208.58.230.127,193.20.180.129,-,-,20,0,0,1,84,8
7851,182.77.68.22,92.68.221.12,-,-,20,0,0,1,56,3
7883,152.223.161.113,145.120.188.58,-,-,20,0,0,1,56,11
7998,192.114.232.24,212.96.242.54,-,-,20,0,0,1,56,3
8000,193.188.201.161,32.165.200.159,-,-,20,0,0,1,28,0
8219,40.35.160.90,193.188.248.180,-,-,20,0,0,1,92,8
8236,193.244.23.205,192.56.203.65,-,-,20,0,0,1,56,3
8256,193.244.23.205,192.56.203.143,-,-,20,0,0,1,56,3
8427,217.2.69.21,145.120.188.58,-,-,20,48,0,1,56,11
8456,217.2.84.214,145.120.188.58,-,-,20,48,0,1,56,11
8822,164.191.23.54,44.241.11.33,-,-,20,0,0,1,56,11
8843,217.2.84.141,145.120.188.58,-,-,20,48,0,1,56,11
9028,193.244.23.205,192.32.194.204,-,-,20,0,0,1,56,3
9048,92.11.195.43,145.120.188.58,-,-,20,0,0,1,56,11
9049,193.93.173.149,193.188.224.12,-,-,20,48,0,1,72,3
9052,193.93.173.149,193.188.224.12,-,-,20,48,0,1,68,3
9137,88.28.229.39,192.114.132.27,-,-,20,0,0,1,92,8
9260,92.21.111.220,145.120.188.58,-,-,20,0,0,1,56,11
9354,213.37.53.72,145.120.188.58,-,-,20,48,0,1,56,11
9377,145.120.188.51,194.141.159.249,-,-,20,0,0,1,121,3
9467,92.11.242.74,145.120.188.58,-,-,20,0,0,1,56,11
9716,193.188.222.30,212.96.242.52,-,-,20,0,0,1,56,11
9739,193.188.222.30,212.96.242.52,-,-,20,0,0,1,56,11
9760,193.188.222.30,212.96.242.52,-,-,20,0,0,1,56,11
9789,192.114.239.45,212.96.242.52,-,-,20,0,0,1,56,11
9792,192.114.239.45,212.96.242.52,-,-,20,0,0,1,56,11
9793,192.114.227.236,193.243.130.219,-,-,20,0,0,1,1500,0
9800,192.114.239.45,212.96.242.52,-,-,20,0,0,1,56,11
9836,192.114.232.24,212.96.242.52,-,-,20,0,0,1,56,11
9869,192.114.232.24,212.96.242.52,-,-,20,0,0,1,56,11
9890,192.114.232.24,212.96.242.52,-,-,20,0,0,1,56,11
9914,192.114.232.24,212.96.242.52,-,-,20,0,0,1,56,3
10209,212.198.172.96,192.114.227.236,-,-,20,0,0,1,1492,8
10220,192.114.227.236,212.198.172.96,-,-,20,0,0,1,1492,0
10299,164.93.192.225,48.21.177.163,-,-,20,0,0,1,120,3
10409,164.191.23.52,50.138.112.15,-,-,20,0,0,1,56,11
10562,145.14.165.208,41.152.3.40,-,-,20,0,0,1,56,3
10632,161.32.150.0,192.168.0.71,-,-,20,0,0,1,56,3
10895,182.77.13.150,92.122.223.44,-,-,20,0,0,1,56,3
10904,218.15.68.146,192.114.184.238,-,-,20,0,0,1,92,8
10918,182.77.135.88,167.155.105.87,-,-,20,0,0,1,56,3
10963,223.151.205.232,192.114.235.164,-,-,20,0,0,1,84,8
10982,192.114.235.164,223.151.205.232,-,-,20,0,0,1,84,0
11226,164.191.23.52,89.184.126.149,-,-,20,0,0,1,56,11
11389,145.120.171.131,45.171.161.255,-,-,20,0,0,1,56,3
11400,217.0.6.202,145.120.188.58,-,-,20,48,0,1,61,11
11555,193.188.204.111,11.72.76.123,-,-,20,0,0,1,56,3
11595,145.120.171.131,92.123.103.5,-,-,20,0,0,1,56,3
11831,192.136.107.117,193.59.115.87,-,-,20,0,0,1,92,8
12074,32.143.195.96,193.188.213.220,-,-,20,0,0,1,92,8
12210,182.77.162.89,42.102.13.222,-,-,20,0,0,1,56,3
12224,92.11.242.74,145.120.188.58,-,-,20,0,0,1,56,11
12232,92.198.152.163,145.120.188.58,-,-,20,0,0,1,56,11
12371,212.198.172.96,192.114.227.240,-,-,20,0,0,1,1492,8
12395,192.114.227.240,212.198.172.96,-,-,20,0,0,1,1492,0
12412,145.120.179.85,33.213.36.74,-,-,20,0,0,1,56,3
12738,182.77.139.13,113.84.65.202,-,-,20,0,0,1,56,3
12762,164.191.23.54,88.203.61.140,-,-,20,0,0,1,56,11
12799,192.114.227.240,193.243.130.219,-,-,20,0,0,1,1500,0
12959,193.188.208.232,193.94.189.83,-,-,20,0,0,1,56,3
13051,164.191.23.54,33.213.36.74,-,-,20,0,0,1,56,11
13062,193.244.23.205,192.122.97.133,-,-,20,0,0,1,56,3
13480,164.191.23.54,130.9.30.245,-,-,20,0,0,1,56,11
13565,182.77.80.42,218.24.73.220,-,-,20,0,0,1,56,3
14006,88.28.0.159,192.114.162.159,-,-,20,0,0,1,92,8
14061,89.3.230.202,193.188.206.193,-,-,20,0,0,1,92,8
14119,164.66.53.78,182.229.176.59,-,-,20,0,0,1,112,3
14327,164.191.23.54,92.68.221.12,-,-,20,0,0,1,56,11
14679,223.0.152.76,193.20.180.50,-,-,20,0,0,1,84,8
14849,149.198.203.108,42.182.127.224,-,-,20,0,0,1,56,11
15445,192.114.235.184,89.232.130.86,-,-,20,0,0,1,56,3
16231,193.188.208.232,33.25.5.94,-,-,20,0,0,1,56,3
16497,198.173.143.178,192.114.232.31,-,-,20,0,0,1,84,8
16528,192.114.232.31,198.173.143.178,-,-,20,0,0,1,84,0
16585,92.11.242.74,145.120.188.58,-,-,20,0,0,1,56,11
16608,92.198.152.163,145.120.188.58,-,-,20,0,0,1,56,11
16609,92.11.195.194,145.120.188.58,-,-,20,0,0,1,56,11
16668,182.77.186.63,218.17.176.151,-,-,20,0,0,1,56,3
16696,117.212.84.7,145.120.198.29,-,-,20,16,0,1,92,8
17297,193.188.201.161,32.165.200.159,-,-,20,0,0,1,28,0
17521,192.114.227.236,193.243.130.219,-,-,20,0,0,1,1500,0
17556,95.32.241.109,192.114.235.164,-,-,20,0,0,1,64,8
17575,192.114.235.164,95.32.241.109,-,-,20,0,0,1,64,0
17789,145.120.171.131,92.68.221.12,-,-,20,0,0,1,56,3
17864,164.191.23.52,47.144.204.209,-,-,20,0,0,1,56,11
17871,212.198.172.96,192.114.227.236,-,-,20,0,0,1,1492,8
17885,192.114.227.236,212.198.172.96,-,-,20,0,0,1,1492,0
17975,221.76.198.221,193.188.226.80,-,-,20,0,0,1,92,8
18119,162.172.141.19,145.120.188.58,-,-,20,0,0,1,168,11
18126,162.172.140.128,145.120.188.58,-,-,20,0,0,1,56,11
18170,216.84.17.102,193.59.116.188,-,-,20,0,0,1,92,8
18214,94.44.64.27,192.114.235.164,-,-,20,0,0,1,64,8
18229,192.114.235.164,94.44.64.27,-,-,20,0,0,1,64,0
18558,182.77.228.29,46.213.156.72,-,-,20,0,0,1,56,3
18587,164.191.23.52,221.228.115.230,-,-,20,0,0,1,56,11
19007,11.176.55.185,193.188.204.110,-,-,20,0,0,1,92,8
19481,221.192.21.3,193.188.230.54,-,-,20,0,0,1,92,8
19854,212.198.172.96,192.114.227.240,-,-,20,0,0,1,1492,8
19872,192.114.227.240,212.198.172.96,-,-,20,0,0,1,1492,0
19888,164.191.23.52,218.24.73.220,-,-,20,0,0,1,56,11
19911,44.242.168.59,192.114.235.164,-,-,20,0,0,1,64,8
19930,192.114.235.164,44.242.168.59,-,-,20,0,0,1,64,0
20063,149.198.202.137,205.214.143.93,-,-,20,0,0,1,56,3
20260,192.114.227.240,193.243.130.219,-,-,20,0,0,1,1500,0
20427,92.11.242.74,145.120.188.50,-,-,20,0,0,1,56,11
20658,92.21.111.220,145.120.188.50,-,-,20,0,0,1,56,11
20659,92.11.195.43,145.120.188.50,-,-,20,0,0,1,56,11
20663,164.191.23.52,92.122.223.44,-,-,20,0,0,1,56,11
20750,198.4.209.235,164.191.22.230,-,-,20,0,0,1,92,3
20777,161.32.88.225,43.200.232.74,-,-,20,0,0,1,56,3
21035,192.114.232.205,220.91.172.117,-,-,20,0,0,1,1500,0
21073,209.54.204.101,192.114.232.31,-,-,20,0,0,1,64,8
21092,192.114.232.31,209.54.204.101,-,-,20,0,0,1,64,0
21319,192.114.232.205,220.91.172.117,-,-,20,0,0,1,1492,0
21396,182.77.18.0,198.182.189.59,-,-,20,0,0,1,56,3
21469,192.114.232.205,220.91.172.117,-,-,20,0,0,1,1420,0
21837,198.173.143.178,192.114.235.164,-,-,20,0,0,1,84,8
21860,192.114.235.164,198.173.143.178,-,-,20,0,0,1,84,0
22023,164.66.198.147,198.210.162.77,-,-,20,0,0,1,76,3
22024,164.66.198.147,92.198.149.97,-,-,20,0,0,1,88,3
22025,164.66.198.147,92.198.149.97,-,-,20,0,0,1,88,3
22134,182.77.97.10,11.22.254.244,-,-,20,0,0,1,56,3
22280,193.244.23.205,221.169.3.28,-,-,20,0,0,1,56,3
22545,162.172.141.135,145.120.188.50,-,-,20,0,0,1,56,11
22546,162.172.138.50,145.120.188.50,-,-,20,0,0,1,168,11
22554,162.172.140.137,145.120.188.50,-,-,20,0,0,1,168,11
22588,192.114.232.205,220.91.172.117,-,-,20,0,0,1,1020,0
22765,192.114.232.205,220.91.172.117,-,-,20,0,0,1,320,0
22800,192.114.235.184,89.232.130.86,-,-,20,0,0,1,56,3
22802,192.114.232.205,220.91.172.117,-,-,20,0,0,1,84,0
23464,11.43.100.89,192.114.235.164,-,-,20,0,0,1,64,8
23484,192.114.235.164,11.43.100.89,-,-,20,0,0,1,64,0
23488,35.176.68.51,192.114.232.31,-,-,20,0,0,1,84,8
23498,145.120.171.131,218.24.73.220,-,-,20,0,0,1,56,3
23513,192.114.232.31,35.176.68.51,-,-,20,0,0,1,84,0
23648,150.4.85.128,164.66.46.64,-,-,20,0,0,1,56,3
24128,164.66.223.82,214.145.73.52,-,-,20,0,0,1,212,8
24133,164.66.223.82,198.152.34.116,-,-,20,0,0,1,212,8
24179,208.58.230.127,193.20.180.129,-,-,20,0,0,1,84,8
24259,182.0.122.62,192.17.251.249,-,-,20,0,0,1,84,0
24603,145.120.171.131,88.166.250.2,-,-,20,0,0,1,56,3
24628,164.93.164.63,92.11.240.145,-,-,20,0,0,1,64,0
24820,193.244.23.205,192.56.203.143,-,-,20,0,0,1,56,3
24835,192.114.227.236,193.243.130.219,-,-,20,0,0,1,1500,0
24938,220.168.70.185,192.114.201.6,-,-,20,0,0,1,92,8
25025,192.114.236.69,53.130.232.33,-,-,20,0,0,1,84,8
25162,164.143.133.25,104.165.119.1,-,-,20,0,0,1,60,8
25282,202.218.88.122,192.114.235.164,-,-,20,0,0,1,64,8
25303,192.114.235.164,202.218.88.122,-,-,20,0,0,1,64,0
25366,192.114.236.69,44.136.240.183,-,-,20,0,0,1,84,8
25416,212.198.172.96,192.114.227.236,-,-,20,0,0,1,1492,8
25431,192.114.227.236,212.198.172.96,-,-,20,0,0,1,1492,0
25478,196.93.191.198,192.114.235.164,-,-,20,0,0,1,84,8
25484,192.114.236.69,146.199.181.46,-,-,20,0,0,1,84,8
25499,192.114.235.164,196.93.191.198,-,-,20,0,0,1,84,0
25575,182.77.34.138,209.141.196.241,-,-,20,0,0,1,56,3
25623,164.93.164.57,92.11.240.145,-,-,20,0,0,1,64,0
26036,164.191.23.54,46.158.196.1,-,-,20,0,0,1,56,11
26093,182.77.51.91,209.83.131.71,-,-,20,0,0,1,56,3
26117,214.145.73.52,164.66.223.82,-,-,20,0,0,1,212,0
26183,164.191.23.54,33.213.36.74,-,-,20,0,0,1,56,11
26199,197.196.43.141,193.188.222.152,-,-,20,0,0,1,56,8
26651,193.188.201.161,32.165.200.159,-,-,20,0,0,1,28,0
26978,164.191.23.52,96.32.194.28,-,-,20,0,0,1,56,11
27432,44.136.240.183,192.114.236.69,-,-,20,0,0,1,84,0
27586,212.198.172.96,192.114.227.240,-,-,20,0,0,1,1492,8
27602,192.114.227.240,212.198.172.96,-,-,20,0,0,1,1492,0
28062,192.114.227.240,193.243.130.219,-,-,20,0,0,1,1500,0
28433,145.14.165.208,41.172.251.54,-,-,20,0,0,1,56,3
28451,47.200.101.115,192.114.147.215,-,-,20,16,0,1,92,8
28547,164.191.23.52,46.13.147.22,-,-,20,0,0,1,56,11
28564,145.120.179.5,33.213.36.74,-,-,20,0,0,1,56,3
28992,213.124.143.182,192.114.235.164,-,-,20,0,0,1,84,8
29122,214.25.122.91,193.188.198.218,-,-,20,0,0,1,92,8
29373,192.114.235.164,196.72.68.190,-,-,20,0,0,1,64,0
30289,164.191.23.52,220.112.161.31,-,-,20,0,0,1,56,11
30722,94.229.198.96,164.191.182.144,-,-,20,0,0,1,92,8
30796,182.77.129.37,51.249.187.88,-,-,20,0,0,1,56,3
30941,223.0.152.76,193.20.180.50,-,-,20,0,0,1,84,8
31260,164.191.23.54,94.229.198.96,-,-,20,0,0,1,56,11
31353,208.96.187.175,192.114.232.31,-,-,20,0,0,1,64,8
31385,192.114.232.31,208.96.187.175,-,-,20,0,0,1,64,0
31734,223.105.162.122,192.114.232.31,-,-,20,0,0,1,64,8
31750,192.114.232.31,223.105.162.122,-,-,20,0,0,1,64,0
32278,215.246.128.81,192.114.235.164,-,-,20,0,0,1,84,8
32299,192.114.235.164,215.246.128.81,-,-,20,0,0,1,84,0
32355,220.173.186.133,192.114.152.120,-,-,20,0,0,1,92,8
32529,221.67.34.241,193.188.193.213,-,-,20,0,0,1,92,8
32539,197.196.43.141,192.114.232.16,-,-,20,0,0,1,56,8
32541,192.114.232.16,197.196.43.141,-,-,20,0,0,1,56,0
32812,192.114.227.236,193.243.130.219,-,-,20,0,0,1,1500,0
33169,164.66.245.41,46.224.120.169,-,-,20,0,0,1,56,3
33174,95.34.173.51,145.120.109.171,-,-,20,0,0,1,40,8
33204,193.244.23.205,192.32.194.204,-,-,20,0,0,1,56,3
33270,35.176.74.30,192.114.232.31,-,-,20,0,0,1,84,8
33289,192.114.232.31,35.176.74.30,-,-,20,0,0,1,84,0
33406,192.160.33.250,182.77.233.162,-,-,20,0,0,1,56,3
33459,212.198.172.96,192.114.227.236,-,-,20,0,0,1,1492,8
33465,192.114.227.236,212.198.172.96,-,-,20,0,0,1,1492,0
33589,88.29.45.240,164.88.43.54,-,-,20,0,0,1,92,8
34180,193.244.23.205,192.56.203.65,-,-,20,0,0,1,56,3
34198,92.97.34.122,192.114.234.10,-,-,20,48,0,1,239,3
34750,208.229.59.56,192.114.232.31,-,-,20,0,0,1,64,8
34771,192.114.232.31,208.229.59.56,-,-,20,0,0,1,64,0
34832,182.77.192.102,11.24.225.247,-,-,20,0,0,1,56,3
34880,192.114.227.236,220.91.172.117,-,-,20,0,0,1,1492,0
35369,92.162.75.175,192.114.149.69,-,-,20,0,0,1,92,8
35462,184.154.75.119,192.114.232.31,-,-,20,0,0,1,84,8
35499,192.114.232.31,184.154.75.119,-,-,20,0,0,1,84,0
35679,192.114.227.236,220.91.172.117,-,-,20,0,0,1,1420,0
35725,192.114.227.236,220.91.172.117,-,-,20,0,0,1,320,0
35849,212.198.172.96,192.114.227.240,-,-,20,0,0,1,1492,8
35866,192.114.227.240,212.198.172.96,-,-,20,0,0,1,1492,0
35870,192.114.227.236,220.91.172.117,-,-,20,0,0,1,1020,0
35960,182.77.72.89,221.2.11.36,-,-,20,0,0,1,56,3
36036,192.114.227.236,220.91.172.117,-,-,20,0,0,1,84,0
36108,164.191.23.52,94.229.198.96,-,-,20,0,0,1,56,11
36333,215.29.73.107,193.59.125.146,-,-,20,0,0,1,92,8
36350,192.114.227.240,193.243.130.219,-,-,20,0,0,1,1500,0
36632,192.114.227.236,220.91.172.117,-,-,20,0,0,1,1500,0
36785,44.121.185.229,192.114.232.31,-,-,20,0,0,1,64,8
36808,192.114.232.31,44.121.185.229,-,-,20,0,0,1,64,0
36909,200.105.170.159,192.114.235.164,-,-,20,0,0,1,64,8
36926,192.114.235.164,200.105.170.159,-,-,20,0,0,1,64,0
37051,164.191.23.52,92.122.35.202,-,-,20,0,0,1,56,11
37438,213.76.0.98,145.120.40.197,-,-,20,0,0,1,92,8
37479,164.191.23.54,33.213.36.74,-,-,20,0,0,1,56,11
37776,212.169.81.215,192.114.128.47,-,-,20,0,0,1,92,8
38125,193.188.201.161,32.165.200.159,-,-,20,0,0,1,28,0
38229,192.114.234.129,193.243.130.219,-,-,20,0,0,1,56,11
38273,192.114.234.129,193.243.130.219,-,-,20,0,0,1,56,11
38687,192.114.232.43,193.243.130.219,-,-,20,0,0,1,56,11
38976,192.114.232.205,193.243.130.219,-,-,20,0,0,1,60,0
39445,192.114.234.146,213.196.183.201,-,-,20,0,0,1,56,3
40084,182.77.181.196,88.203.61.140,-,-,20,0,0,1,56,3
40168,164.191.23.54,209.141.196.241,-,-,20,0,0,1,56,11
40264,164.191.23.54,94.123.101.9,-,-,20,0,0,1,56,11
40401,208.58.230.127,193.20.180.129,-,-,20,0,0,1,84,8
40429,192.114.232.90,193.243.130.219,-,-,20,0,0,1,56,11
40520,95.32.241.109,192.114.232.31,-,-,20,0,0,1,64,8
40542,192.114.232.31,95.32.241.109,-,-,20,0,0,1,64,0
40594,149.198.202.137,205.214.143.93,-,-,20,0,0,1,56,3
40605,196.93.191.192,192.114.235.164,-,-,20,0,0,1,84,8
40624,192.114.235.164,196.93.191.192,-,-,20,0,0,1,84,0
40699,182.56.105.186,193.243.130.219,-,-,20,0,0,1,60,0
40704,192.114.232.3,192.155.189.70,-,-,20,0,0,1,56,3
40840,49.12.133.29,192.114.235.164,-,-,20,0,0,1,64,8
40860,192.114.235.164,49.12.133.29,-,-,20,0,0,1,64,0
41083,164.191.23.52,11.25.39.129,-,-,20,0,0,1,56,11
41191,215.102.161.140,192.114.235.164,-,-,20,0,0,1,84,8
41192,46.73.73.29,147.17.129.182,-,-,20,0,0,1,92,8
41200,192.114.235.164,215.102.161.140,-,-,20,0,0,1,84,0
41231,182.56.105.186,220.91.172.117,-,-,20,0,0,1,1420,0
41243,192.114.236.69,53.130.232.33,-,-,20,0,0,1,84,8
41311,164.191.23.54,93.176.98.32,-,-,20,0,0,1,56,11
41329,192.114.227.236,193.243.130.219,-,-,20,0,0,1,1500,0
41352,40.35.160.90,193.188.214.99,-,-,20,0,0,1,92,8
41464,182.77.240.85,92.68.221.12,-,-,20,0,0,1,56,3
41465,182.56.105.186,220.91.172.117,-,-,20,0,0,1,320,0
41524,164.191.23.54,104.109.200.117,-,-,20,0,0,1,56,11
41579,182.56.105.186,220.91.172.117,-,-,20,0,0,1,1500,0
41584,192.114.236.69,44.136.240.183,-,-,20,0,0,1,84,8
41672,192.114.236.69,146.199.181.46,-,-,20,0,0,1,84,8
41755,221.193.42.139,193.176.30.171,-,-,20,0,0,1,92,8
41904,212.198.172.96,192.114.227.236,-,-,20,0,0,1,1492,8
41917,192.114.227.236,212.198.172.96,-,-,20,0,0,1,1492,0
42123,193.244.23.205,192.26.243.7,-,-,20,0,0,1,56,3
42196,149.198.195.134,209.204.13.48,-,-,20,0,0,1,56,3
42422,92.11.198.90,164.143.51.168,-,-,20,0,0,1,64,8
42677,182.56.105.186,220.91.172.117,-,-,20,0,0,1,1020,0
42678,182.56.105.186,220.91.172.117,-,-,20,0,0,1,84,0
42681,182.56.105.186,220.91.172.117,-,-,20,0,0,1,1492,0
42815,150.4.85.128,164.66.46.64,-,-,20,0,0,1,56,3
42894,213.166.111.174,193.188.202.204,-,-,20,0,0,1,92,8
43220,197.201.254.152,192.114.235.164,-,-,20,0,0,1,64,8
43241,192.114.235.164,197.201.254.152,-,-,20,0,0,1,64,0
43452,44.242.168.59,192.114.232.31,-,-,20,0,0,1,64,8
43462,192.114.232.31,44.242.168.59,-,-,20,0,0,1,64,0
43594,164.66.226.234,32.176.78.207,-,-,20,0,0,1,56,11
43678,44.136.240.183,192.114.236.69,-,-,20,0,0,1,84,0
43835,164.191.23.52,221.2.11.36,-,-,20,0,0,1,56,11
44081,212.198.172.96,192.114.227.240,-,-,20,0,0,1,1492,8
