Packet Number,Source IP,Destination IP,Source Port,Destination Port,Flow Label,Traffic Class,Next Header,Packet Length
542,2001:3269:3d:0:8883::ed2e,2001:3b46:3e00:ffff::23b8,-,-,0,0,58,44+109
559,2001:3801:6c00:42::31:52,2001:3c00:5979::21:14,32771,53,0,0,17,60+55
561,2001:3801:6c00:42::31:52,2001:3c00:5979::21:14,32771,53,0,0,17,60+55
757,2001:3376:cff:ffff::c6,2001:390a:2002:1a00:1e::,-,-,0,0,41,40+60
1013,2001:3269:3d:0:8883::ed2e,2001:23b9:0:4b:b9:1295:16a4:60,-,-,0,0,58,44+111
2151,2001:3d4f::ed,2001:3a50:0:ec::71,-,-,0,0,58,48+64
2218,2001:3376:cff:ffff::c6,2001:390a:2002:1a00:1e::,-,-,0,0,41,40+60
2428,2001:3a50:a8ff:ff23::93c,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
2831,2002:90f3:2860::53df:6d54,2001:34ca:bb:9e:8c13:28ff:c953:b2c5,1084,80,0,0,6,60+20
3178,2001:3269:3d:0:8883::ed2e,2001:390a:4b52:8a00::6e83,-,-,0,0,58,44+111
3707,2001:3376:cff:ffff::c6,2001:390a:2002:1a00:1e::,-,-,0,0,41,40+60
4390,2001:3269:3d:0:8883::ed2e,2001:2a12:806f::d7,-,-,0,0,58,44+113
5101,2001:3c8f:e:ff55::a200,2001:394f:0:9cc3::ae,36514,53,0,0,17,60+51
5269,2002:90f3:2860::53df:6d54,2001:34ca:bb:9e:8c13:28ff:c953:b2c5,1084,80,0,0,6,60+20
5270,2002:90f3:2860::53df:6d54,2001:34ca:bb:9e:8c13:28ff:c953:b2c5,1084,80,0,0,6,60+20
5272,2002:90f3:2860::53df:6d54,2001:34ca:bb:9e:8c13:28ff:c953:b2c5,1084,80,0,0,6,60+20
5574,2001:5696:6200:f::a6,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
5591,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:5696:6200:f::a6,-,-,0,0,58,48+64
5904,2001:3996:8800:27df::b1,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
5921,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:3996:8800:27df::b1,-,-,0,0,58,48+64
7058,2002:90f3:2860::53df:6d54,2001:34ca:bb:9e:8c13:28ff:c953:b2c5,1084,80,0,0,6,60+20
7957,2001:3269:3d:0:8883::ed2e,2001:23b9:0:4b:b9:1295:16a4:60,-,-,0,0,58,44+111
8199,2001:28d3:ff00:11e9::51,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
8220,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:28d3:ff00:11e9::51,-,-,0,0,58,48+64
9538,2001:5696:6200:f::a6,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
9552,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:5696:6200:f::a6,-,-,0,0,58,48+64
9589,2001:3269:3d:0:8883::ed2e,2001:23b9:0:4a:4dbf:b6ff:cbca:6d,-,-,0,0,58,44+112
10180,2001:3c00:59c7:b6:f780:f0ff:eb6:493f,2001:3abf:f5a5::a3:2f,53601,53,0,0,17,60+43
10183,2001:3c00:59c7:b6:f780:f0ff:eb6:493f,2001:3abf:f5a5::a3:2f,53601,53,0,0,17,60+43
10188,2001:3c00:59c7:b6:f780:f0ff:eb6:493f,2001:3abf:f5a5::a3:2f,53601,53,0,0,17,60+43
10834,2001:32af:eb5a:0:8e1c:f1ff:52fc:a0c8,2001:38af:38:1b::ca,51827,53,0,0,17,60+47
10966,2001:3b46:3e01:548c::62,2001:343d:b5:b4::65,-,-,0,0,58,48+64
11324,2001:3a50:a8ff:ff23::1636,2001:32af:ea15:0:6a18:c8ff:3b8f:843b,-,-,0,0,58,48+64
11646,2001:3269:3d:0:8883::ed2e,2001:23b9:0:48:cf:c57a:e40d:bf,-,-,0,0,58,44+109
11711,2001:3951:6a7d:c1:521e:2d7f:8bd:ced0,2001:3c00:5846:1a2a::f00:d488,1259,6667,0,0,6,60+85
11857,2001:3c00:5846:1a2a::f00:d488,2001:3951:6a7d:c1:521e:2d7f:8bd:ced0,6667,1259,256161,0,6,60+118
12051,2001:3da6:613c:7000::bea9,2001:3c00:5846:1a2a::f00:d488,63980,6667,936823,0,6,72+123
12186,2001:3a50:a8ff:ff23::1636,2001:32af:ea15:0:6800::780d,-,-,0,0,58,48+64
12334,2001:3daa:4d00::298c,2001:3c00:5846:1a2a::f00:d488,43959,6667,0,0,6,80+40
12634,2001:3269:3d:0:8883::ed2e,2001:54e5:0:8f0f::d0,-,-,0,0,58,44+109
12893,2001:3abf:f5a5::a3:2f,2001:3c00:59c7:b6:f780:f0ff:eb6:493f,53,53601,0,0,17,60+123
12944,2001:3abf:f5a5::a3:2f,2001:3c00:59c7:b6:f780:f0ff:eb6:493f,53,53601,0,0,17,60+123
12967,2001:3abf:f5a5::a3:2f,2001:3c00:59c7:b6:f780:f0ff:eb6:493f,53,53601,0,0,17,60+107
13082,2001:3269:3d:0:8883::ed2e,2001:23b9:0:4a:4dbf:b6ff:cbca:6d,-,-,0,0,58,44+111
13355,2001:3c46:9a68:0:5888:3aff:ba3:ebf5,2001:3a50:0:ec::71,-,-,0,0,58,48+64
13655,2001:3a50:a8ff:ff23::42ee,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
14038,2001:3269:3d:0:8883::ed2e,2001:54e5:0:8f0f::d0,-,-,0,0,58,44+110
14705,2001:3996:8800:271e::6c,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
14720,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:3996:8800:271e::6c,-,-,0,0,58,48+64
14731,2001:38af:38:1b::ca,2001:32af:eb5a:0:8e1c:f1ff:52fc:a0c8,53,51827,0,0,17,60+265
17214,2001:3a50:a8ff:ff23::93c,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
17217,2001:3d4f::ed,2001:3a50:0:ec::71,-,-,0,0,58,48+64
17380,3ffe:9d3c:de29:2e82:ec53:96ff:7344:8d,2001:3abf:22df::63:1a,61140,53,0,0,17,60+50
17384,3ffe:9d3c:de29:2e82:ec53:96ff:7344:8d,2001:3abf:22df::63:1a,61140,53,0,0,17,60+50
17389,3ffe:9d3c:de29:2e82:ec53:96ff:7344:8d,2001:3abf:22df::63:1a,61140,53,0,0,17,60+50
17393,3ffe:9d3c:de29:2e82:ec53:96ff:7344:8d,2001:3abf:22df::63:1a,61140,53,0,0,17,60+50
17397,3ffe:9d3c:de29:2e82:ec53:96ff:7344:8d,2001:3abf:22df::63:1a,61140,53,0,0,17,60+50
17400,3ffe:9d3c:de29:2e82:ec53:96ff:7344:8d,2001:3abf:22df::63:1a,61140,53,0,0,17,60+50
17401,3ffe:9d3c:de29:2e82:ec53:96ff:7344:8d,2001:3abf:22df::63:1a,61140,53,0,0,17,60+50
17406,3ffe:9d3c:de29:2e82:ec53:96ff:7344:8d,2001:3abf:22df::63:1a,61140,53,0,0,17,60+50
18645,2001:3a50:a8ff:ff23::5365,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+16
18797,2001:3abf:22df::63:1a,2001:32af:eb5a:1:df5c:ffff:bb57:4b85,53,52065,0,0,17,60+123
19045,2001:5696:4061:30af::6966:f1,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+16
19063,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:5696:4061:30af::6966:f1,-,-,0,0,58,48+16
19285,2001:3c47:fef9::2e,2001:3801:6c00:42::31:53,-,-,0,0,58,44+100
19286,2001:3c47:fef9::2e,2001:3801:6c00:42::31:53,-,-,0,0,58,44+100
19773,2001:34eb:ff:f112::39f:2c,2001:3c00:5846:bd74:f381:68ff:8990:3b19,4644,80,0,0,6,80+40
19782,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:34eb:ff:f112::39f:2c,80,4644,955572,1,6,82+44
19945,2001:3376:cff:ffff::c6,2001:390a:2002:1a00:1e::,-,-,0,0,41,40+60
20104,2001:3951:6a7d:c1:521e:2d7f:8bd:ced0,2001:3c00:5846:1a2a::f00:d488,1259,6667,0,0,6,60+20
20188,2001:3951:7400:ead3::e5,2001:3c00:5846:1a2a::f00:d488,32782,6667,0,0,6,72+57
20203,2001:5696:6200:f::a6,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
20214,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:5696:6200:f::a6,-,-,0,0,58,48+64
20761,2001:3269:3d:0:8883::ed2e,2001:3508:2ea2:254f::91,-,-,0,0,58,44+110
21039,2001:3269:3d:0:8883::ed2e,2001:2a12:806f::d7,-,-,0,0,58,44+112
21231,2001:3376:cff:ffff::c6,2001:390a:2002:1a00:1e::,-,-,0,0,41,40+60
21679,2001:3da6:613c:7000::a68f,2001:3c00:5846:1a2a::f00:d488,65528,6667,746972,0,6,72+32
21724,2001:3c00:5846:1a2a::f00:d488,2001:3951:7400:ead3::e5,6667,32782,251187,0,6,72+32
22012,2001:3269:3d:0:8883::ed2e,2001:54e5:0:8f0f::d0,-,-,0,0,58,44+109
22364,2001:5696:6500:9f::64,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
22386,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:5696:6500:9f::64,-,-,0,0,58,48+64
22437,2001:3c00:5846:1a2a::f00:d488,2001:3951:7400:ead3::e5,6667,32782,251187,0,6,72+88
22718,2001:3269:3d:0:8883::ed2e,2001:23b9:0:48:cf:c57a:e40d:bf,-,-,0,0,58,44+111
22891,2001:3376:cff:ffff::c6,2001:390a:2002:1a00:1e::,-,-,0,0,41,40+60
23184,2001:28d3:ff00:11e9::51,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
23185,2001:3c47:fef9::2e,2001:3801:6c00:42::31:55,-,-,0,0,58,44+98
23212,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:28d3:ff00:11e9::51,-,-,0,0,58,48+64
23425,2001:30db:c130:cde6:4ee0:c5ff:9f21:11a2,2001:3959:ae47:0:8d:b1:18:97,33067,53,0,0,17,60+55
23426,2001:30db:c130:cde6:4ee0:c5ff:9f21:11a2,2001:3959:ae47:0:8d:b1:18:97,33067,53,0,0,17,60+55
24280,2001:2b01:ffbd:26::87,2001:3c00:5846:1a2a::f00:d488,54791,6667,0,0,6,72+47
24349,2001:3376:cff:ffff::c6,2001:390a:2002:1a00:1e::,-,-,0,0,41,40+60
24352,2001:5696:6200:f::a6,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
24360,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:5696:6200:f::a6,-,-,0,0,58,48+64
24876,2001:3da6:613c:7000::a68f,2001:3c00:5846:1a2a::f00:d488,65528,6667,746972,0,6,72+32
24913,2001:34eb:ff:f112::39f:2c,2001:3c00:5846:bd74:f381:68ff:8990:3b19,4644,80,0,0,6,72+32
25077,2001:34eb:ff:f112::39f:2c,2001:3c00:5846:bd74:f381:68ff:8990:3b19,4644,80,0,0,6,72+213
25796,2001:3376:cff:ffff::c6,2001:390a:2002:1a00:1e::,-,-,0,0,41,40+60
25876,2001:3c00:5846:1a2a::f00:d488,2001:2b01:ffbd:26::87,6667,54791,247972,0,6,72+32
25979,2001:3316:ffff:16:3786:f6ff:424a:830d,2001:54e5:0:8f0f::d0,53,32985,0,0,17,60+40
26285,2001:3a50:a8ff:ff23::1636,2001:32af:ea15:0:6a18:c8ff:3b8f:843b,-,-,0,0,58,48+64
26553,2001:3c47:fef9::2e,2001:3903:9c00:fd00::95,-,-,0,0,58,44+97
26601,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:34eb:ff:f112::39f:2c,80,4644,955572,0,6,72+32
26639,2001:3b46:3e01:548c::62,2001:343d:b5:b4::65,-,-,0,0,58,48+64
27281,2001:3a50:a8ff:ff23::1636,2001:32af:ea15:0:6800::780d,-,-,0,0,58,48+64
27305,2001:3316:ffff:16:3786:f6ff:424a:830d,2001:2221:0:85:9bb2:99ff:9379:59e0,53,32769,0,0,17,60+43
27319,2001:3c52::3b,2001:385a:498f:79::f4,53,32816,0,0,17,60+114
27320,2001:3c52::3b,2001:385a:498f:79::f4,53,32816,0,0,17,60+114
27536,2001:3376:cff:ffff::c6,2001:390a:2002:1a00:1e::,-,-,0,0,41,40+60
27658,2001:3269:3d:0:8883::ed2e,2001:3951:7400:3100::51de:95,-,-,0,0,58,44+112
27739,2001:3c14:59c5:d730::33,2001:3c00:59b4::98,53,65533,0,0,17,60+376
27883,2001:3269:3d:0:8883::ed2e,2001:54e5:0:8f0f::d0,-,-,0,0,58,44+113
28061,2001:3801:6c00:7:5cb6:3eff:f414:cc0e,2001:3c00:5979::21:16,51127,53,0,0,17,60+63
28074,2001:3c00:5979::21:16,2001:3801:6c00:7:5cb6:3eff:f414:cc0e,53,51127,0,0,17,60+111
28179,2001:3951:7400:ead3::e5,2001:3c00:5846:1a2a::f00:d488,32782,6667,0,0,6,72+32
28582,2001:3a50:a8ff:ff23::42ee,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
28644,2001:3abf:22df::63:1a,2001:3c00:59d4:7a::49,53,61870,0,0,17,60+20
28669,2001:3abf:22df::63:1a,2001:3c00:59d4:7a::49,53,61870,0,0,17,60+20
28684,2001:3abf:22df::63:1a,2001:3c00:59d4:7a::49,53,61870,0,0,17,60+20
28938,2001:3c52::3b,2001:385a:498f:78:7c00::a6,53,37582,0,0,17,60+112
29003,2001:3376:cff:ffff::c6,2001:390a:2002:1a00:1e::,-,-,0,0,41,40+60
29396,2001:3da6:6072:0:c4f7:50ff:1f16:5d73,2001:326c::e5,53,53,0,0,17,60+64
29459,2001:3269:3d:0:8883::ed2e,2001:390a:30c1::fa,-,-,0,0,58,44+113
29525,2001:3cc1:f7:0:aaa6:4ff:e0aa:8df3,2001:3abf:22df::63:1a,40697,53,0,0,17,60+39
29784,2001:3996:8800:271e::6c,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
29796,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:3996:8800:271e::6c,-,-,0,0,58,48+64
30108,3ffe:9d3c:de29:2e82:ec53:96ff:7344:8d,2001:3b65:3b00:7e::5e,61140,53,0,0,17,60+63
30574,2001:3269:3d:0:8883::ed2e,2001:23b9:0:48:cf:c57a:e40d:bf,-,-,0,0,58,44+110
30587,2001:3376:cff:ffff::c6,2001:390a:2002:1a00:1e::,-,-,0,0,41,40+60
30619,2001:3269:3d:0:8883::ed2e,2001:2a12:806f::d7,-,-,0,0,58,44+113
30840,2001:2b01:ffb9:6491:a6c8:e228:ef:92,2001:3c00:5846:1a2a::f00:d488,48063,6667,0,0,6,80+40
30998,2001:3c00:5846:1a2a::f00:d488,2001:2b01:ffb9:6491:a6c8:e228:ef:92,6667,48063,358259,2,6,80+40
31015,2001:3c00:5846:1a2a::f00:d488,2001:2b01:ffbd:26::87,6667,54791,247972,0,6,72+79
31267,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:34eb:ff:f112::39f:2c,80,4644,955572,0,6,72+1440
31270,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:34eb:ff:f112::39f:2c,80,4644,955572,0,6,72+1440
31719,2001:3269:3d:0:8883::ed2e,2001:54e5:0:8f0f::d0,-,-,0,0,58,44+110
32288,2001:3376:cff:ffff::c6,2001:390a:2002:1a00:1e::,-,-,0,0,41,40+60
32495,2001:3a50:a8ff:ff23::93c,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
32732,2001:3d4f::ed,2001:3a50:0:ec::71,-,-,0,0,58,48+64
32932,2001:3c14:6711:a4::e7,2001:3c00:5846:1a2a::300:53,53,53,0,0,17,60+57
33643,2001:3269:3d:0:8883::ed2e,2001:38af:277::f919,-,-,0,0,58,44+110
33742,2001:3376:cff:ffff::c6,2001:390a:2002:1a00:1e::,-,-,0,0,41,40+60
33782,2001:3951:6a7d:c1:521e:2d7f:8bd:ced0,2001:3c00:5846:1a2a::f00:d488,1259,6667,0,0,6,60+85
33918,2001:3c14:59c6:7a00::4e,2001:3c14:59c6:7a00::4c,2305,179,0,192,6,80+59
34144,2001:3dc0:0:d7a9:0:89:0:eb,2001:3c00:5846:1a2a::300:53,4053,53,0,0,17,60+46
34317,2001:3269:3d:0:8883::ed2e,2001:38af:277::f919,-,-,0,0,58,44+111
35113,2001:3269:3d:0:8883::ed2e,2001:38af:277::f919,-,-,0,0,58,44+111
35553,2001:3cc1:83::d6,2001:3abf:f5a5::a3:2f,32817,53,0,0,17,60+40
35559,2001:3c00:5846:1a2a::f00:d488,2001:3951:6a7d:c1:521e:2d7f:8bd:ced0,6667,1259,256161,0,6,60+20
35700,2001:3269:3d:0:8883::ed2e,2001:38af:277::f919,-,-,0,0,58,44+110
35712,2001:2b01:ffb9:6491:a6c8:e228:ef:92,2001:3c00:5846:1a2a::f00:d488,48063,6667,0,0,6,72+32
35745,2001:2b01:ffb9:6491:a6c8:e228:ef:92,2001:3c00:5846:1a2a::f00:d488,48063,6667,0,0,6,72+44
35780,2001:2b01:ffbd:26::87,2001:3c00:5846:1a2a::f00:d488,54791,6667,0,0,6,72+32
35834,2001:3c00:5846:1a2a::f00:d488,2001:2b01:ffb9:6491:a6c8:e228:ef:92,1600,113,0,0,6,80+40
35846,2001:3c00:5846:1a2a::f00:d488,2001:3951:6a7d:c1:521e:2d7f:8bd:ced0,6667,1259,256161,0,6,60+118
35847,2001:3c00:5846:1a2a::f00:d488,2001:2b01:ffb9:6491:a6c8:e228:ef:92,6667,48063,256871,0,6,72+108
35848,2001:3c00:5846:1a2a::f00:d488,2001:28d3:ff92::90,6667,32988,255126,0,6,72+60
35851,2001:3c00:5846:1a2a::f00:d488,2002:d3b2:d42f::9,6667,58360,245760,0,6,72+60
35852,2001:3c00:5846:1a2a::f00:d488,2002:d26e:5777::bd,6667,63276,255463,0,6,60+48
35962,2001:5696:6200:f::a6,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
35982,2001:3da6:6142::e,2001:3c00:5846:1a2a::f00:d488,59975,6667,106094,0,6,72+60
35985,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:5696:6200:f::a6,-,-,0,0,58,48+64
