Packet Number,Source IP,Destination IP,Source Port,Destination Port,Flow Label,Traffic Class,Next Header,Packet Length
36186,2001:3da6:61bc:0:79aa:46ff:8cf8:cb39,2001:3c00:5846:1a2a::f00:d488,16560,6667,586946,0,6,72+60
36187,2001:3c14:6780:dd00::72,2001:3c00:5846:1a2a::f00:d488,57848,6667,863764,0,6,72+60
36582,2001:3cc1:f7:0:aaa6:4ff:e0aa:8df3,2001:3abf:f5a5::a3:2f,40697,53,0,0,17,60+46
36648,2001:3c14:67d5:0:c6cd:3eff:1000:1c97,2001:3c00:5846:1a2a::f00:d488,38827,6667,0,0,6,60+20
36704,2001:3269:3d:0:8883::ed2e,2001:23b9:0:4b:b9:1295:16a4:60,-,-,0,0,58,44+112
36934,2001:3cc1:f7:0:aaa6:4ff:e0aa:8df3,2001:3abf:f5a5::a3:2f,40697,53,0,0,17,60+40
37035,2001:3c14:59c6:7a00::4c,2001:3c14:59c6:7a00::4e,179,2305,0,192,6,80+40
37166,2001:34eb:ff:f112::39f:2c,2001:3c00:5846:bd74:f381:68ff:8990:3b19,4644,80,0,0,6,72+32
37179,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:34eb:ff:f112::39f:2c,80,4644,955572,0,6,72+213
37289,2001:34eb:ff:f112::39f:2c,2001:3c00:5846:bd74:f381:68ff:8990:3b19,4644,80,0,0,6,72+32
37361,2001:3c14:67d5:0:c6cd:3eff:1000:1c97,2001:3c00:5846:1a2a::f00:d488,38827,6667,0,0,6,60+48
37366,2001:3c00:5846:1a2a::f00:d488,2001:2b01:ffb9:6491:a6c8:e228:ef:92,6667,48063,256871,0,6,72+32
37595,2001:38af:38:1b::cc,2001:3c00:5846:1a2a::300:53,6891,53,334819,0,17,60+53
37745,2001:3c00:5846:1a2a::300:53,2001:38af:38:1b::cc,53,6891,0,0,17,60+116
38384,2001:3c14:6780:dd00::72,2001:3c00:5846:1a2a::f00:d488,57848,6667,863764,0,6,72+60
38443,2001:3c14:59c5:d656::85,2001:3c00:59b4::98,53,65533,0,0,17,60+376
38890,2001:3269:3d:0:8883::ed2e,2001:23b9:0:4a:4dbf:b6ff:cbca:6d,-,-,0,0,58,44+111
39094,2001:5696:6500:9f::64,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
39106,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:5696:6500:9f::64,-,-,0,0,58,48+64
39401,2001:3269:3d:0:8883::ed2e,2001:23b9:0:48:cf:c57a:e40d:bf,-,-,0,0,58,44+111
39501,2001:28d3:ff00:11e9::51,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
39517,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:28d3:ff00:11e9::51,-,-,0,0,58,48+64
39541,2001:3c00:5846:997:a24c:3ff:1653:56e8,2001:3abf:22df::63:1a,37046,53,0,0,17,60+40
39623,2001:2037:95:daeb:c99e:eff:12cc:c57d,2001:326c::e5,32771,53,0,0,17,60+64
40375,2001:3c00:5846:997:a24c:3ff:1653:56e8,2001:3abf:22df::63:1a,37046,53,0,0,17,60+37
40516,2001:2b01:ffb9:6491:a6c8:e228:ef:92,2001:3c00:5846:1a2a::f00:d488,113,1600,0,0,6,80+40
40531,2001:2b01:ffb9:6491:a6c8:e228:ef:92,2001:3c00:5846:1a2a::f00:d488,48063,6667,0,0,6,72+32
40553,2001:38d8:2000:6314::d,2001:385a:49a8:cc2d:652e:b9aa:55c5:eb08,52081,6667,0,0,6,72+44
40603,2001:5696:6200:f::a6,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
40616,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:5696:6200:f::a6,-,-,0,0,58,48+64
40620,2001:3c00:5846:1a2a::f00:d488,2001:2b01:ffb9:6491:a6c8:e228:ef:92,1600,113,0,0,6,72+32
40622,2001:3c00:5846:1a2a::f00:d488,2001:2b01:ffb9:6491:a6c8:e228:ef:92,1600,113,0,0,6,72+46
40626,2001:3c00:5846:1a2a::300:53,2001:3b46:3e00:ffff::23b8,53,49152,0,0,17,60+111
40628,2001:3269:3d:0:8883::ed2e,2001:38af:277::f919,-,-,0,0,58,44+111
40680,2001:3a50:a892::5,2001:3c00:5846:1a2a::f00:d488,49698,6667,0,0,6,60+20
40683,2001:3a50:a892::5,2001:3c00:5846:1a2a::f00:d488,49698,6667,0,0,6,60+47
40742,2001:3a50:a8ff:ff23::1bd2,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
41604,2001:3269:3d:0:8883::ed2e,2001:23b9:0:48:cf:c57a:e40d:bf,-,-,0,0,58,44+109
41945,2001:28d3:ff92::90,2001:3c00:5846:1a2a::f00:d488,32988,6667,0,0,6,72+32
42021,2001:28d3:ff92::90,2001:3c00:5846:1a2a::f00:d488,32988,6667,0,0,6,72+60
42090,2001:390a:69e4:2917:1c69:6dff:fc1c:44c1,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
42101,2001:2b01:ffb9:6491:a6c8:e228:ef:92,2001:3c00:5846:1a2a::f00:d488,48063,6667,0,0,6,72+61
42117,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:390a:69e4:2917:1c69:6dff:fc1c:44c1,-,-,0,0,58,48+64
42483,2001:2221:0:85:9bb2:99ff:9379:59e0,2001:3c21:f800:83::f5,32769,53,0,0,17,60+51
42554,2001:3abf:22df::63:1a,2001:3c00:5846:997:a24c:3ff:1653:56e8,53,37046,0,0,17,60+124
42598,2001:3a50:a8ff:ff23::1636,2001:32af:ea15:0:6a18:c8ff:3b8f:843b,-,-,0,0,58,48+64
42628,2001:2221:0:85:9bb2:99ff:9379:59e0,2001:3c21:f800:83::f5,32769,53,0,0,17,60+50
42900,2001:3269:3d:0:8883::ed2e,2001:38af:277::f919,-,-,0,0,58,44+113
42968,2001:3da6:613c:7000::bea9,2001:3c00:5846:1a2a::f00:d488,63980,6667,936823,0,6,72+144
43071,2001:34eb:ff:f112::39f:2c,2001:3c00:5846:bd74:f381:68ff:8990:3b19,4644,80,0,0,6,72+32
43074,2001:3b46:3e01:548c::62,2001:343d:b5:b4::65,-,-,0,0,58,48+64
43121,2001:34eb:ff:f112::39f:2c,2001:3c00:5846:bd74:f381:68ff:8990:3b19,4644,80,0,0,6,72+32
43139,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:34eb:ff:f112::39f:2c,80,4644,955572,0,6,72+32
43140,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:34eb:ff:f112::39f:2c,80,4644,955572,0,6,72+32
43273,2001:3abf:22df::63:1a,2001:3c00:5846:997:a24c:3ff:1653:56e8,53,37046,0,0,17,60+104
43497,2001:3a50:a8ff:ff23::1636,2001:32af:ea15:0:6800::780d,-,-,0,0,58,48+64
43512,2001:3c21:f800:83::f5,2001:2221:0:85:9bb2:99ff:9379:59e0,53,32769,0,0,17,60+302
43525,2001:385a:4a21:e:1bcc:21ff:325f:37ea,2001:3c00:5846:1a2a::300:53,33270,53,0,0,17,60+58
43526,2001:385a:4a21:e:1bcc:21ff:325f:37ea,2001:3c00:5846:1a2a::300:53,33270,53,0,0,17,60+58
43626,2001:3c00:5846:1a2a::300:53,2001:385a:4a21:e:1bcc:21ff:325f:37ea,53,33270,0,0,17,60+114
43628,2001:3c00:5846:1a2a::300:53,2001:385a:4a21:e:1bcc:21ff:325f:37ea,53,33270,0,0,17,60+114
43638,2001:3c21:f800:83::f5,2001:2221:0:85:9bb2:99ff:9379:59e0,53,32769,0,0,17,60+301
43639,2001:3c00:5846:1a2a::f00:d488,2001:28d3:ff92::90,6667,32988,255126,0,6,72+32
43641,2001:3c00:5846:1a2a::f00:d488,2001:2b01:ffb9:6491:a6c8:e228:ef:92,6667,48063,256871,0,6,72+32
43646,2001:385a:498f:78:7c00::a6,2001:326c::e5,37582,53,0,0,17,60+58
43648,2001:385a:498f:78:7c00::a6,2001:326c::e5,37582,53,0,0,17,60+58
43658,2001:326c::e5,2001:385a:498f:78:7c00::a6,53,37582,0,0,17,60+114
43659,2001:326c::e5,2001:385a:498f:78:7c00::a6,53,37582,0,0,17,60+114
43769,2001:3c00:5846:1a2a::f00:d488,2002:d26e:5777::bd,6667,63276,255463,0,6,60+20
43805,2002:d3b2:d42f::9,2001:3c00:5846:1a2a::f00:d488,58360,6667,0,0,6,72+60
44185,2001:3daa:4d00::298c,2001:3c00:5846:1a2a::f00:d488,43954,6667,0,0,6,80+40
44720,2001:3269:3d:0:8883::ed2e,2001:38af:277::f919,-,-,0,0,58,44+112
45212,2001:2b01:ffb9:6491:a6c8:e228:ef:92,2001:3c00:5846:1a2a::f00:d488,113,1600,0,0,6,72+32
45294,2001:2b01:ffb9:6491:a6c8:e228:ef:92,2001:3c00:5846:1a2a::f00:d488,113,1600,0,0,6,72+68
45298,2001:3a50:a8ff:ff23::42ee,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
45316,2001:2b01:ffb9:6491:a6c8:e228:ef:92,2001:3c00:5846:1a2a::f00:d488,113,1600,0,0,6,72+32
45428,2001:3c00:5846:1a2a::f00:d488,2001:2b01:ffb9:6491:a6c8:e228:ef:92,1600,113,0,0,6,72+32
45440,2001:3c00:5846:1a2a::f00:d488,2001:2b01:ffb9:6491:a6c8:e228:ef:92,6667,48063,256871,0,6,72+125
45441,2001:3c00:5846:1a2a::f00:d488,2001:2b01:ffb9:6491:a6c8:e228:ef:92,6667,48063,256871,0,6,72+32
45445,2001:3c00:5846:1a2a::f00:d488,2002:d26e:5777::bd,6667,63276,255463,0,6,60+96
45448,2001:3c00:5846:1a2a::f00:d488,2001:2b01:ffb9:6491:a6c8:e228:ef:92,1600,113,0,0,6,72+32
45754,2001:3c00:5846:1a2a::f00:d488,2002:d3b2:d42f::9,6667,58360,245760,0,6,72+32
45818,2001:3269:3d:0:8883::ed2e,2001:54e5:0:8f0f::d0,-,-,0,0,58,44+112
46233,2001:3996:8800:271e::6c,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
46259,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:3996:8800:271e::6c,-,-,0,0,58,48+64
46278,2001:3951:6a7d:c1:521e:2d7f:8bd:ced0,2001:3c00:5846:1a2a::f00:d488,1259,6667,0,0,6,60+20
46328,2001:3c47:fef9::2e,2001:3801:6c00:42::31:55,-,-,0,0,58,44+98
46329,2001:3c47:fef9::2e,2001:3801:6c00:42::31:55,-,-,0,0,58,44+97
46835,2001:3c30:6800::88,2001:3abf:22df::63:1a,63306,53,0,0,17,60+53
47019,2001:3269:3d:0:8883::ed2e,2001:38af:277::f919,-,-,0,0,58,44+110
47274,2001:3c47:fef9::2e,2001:2820:7f26::14,-,-,0,0,58,44+111
47352,2001:3801:6c00:42::31:53,2001:3c00:5846:1a2a::300:53,32771,53,0,0,17,60+52
47356,2001:3801:6c00:42::31:53,2001:3c00:5846:1a2a::300:53,32771,53,0,0,17,60+52
48573,2001:3da6:613c:7000::a68f,2001:3c00:5846:1a2a::f00:d488,65528,6667,746972,0,6,72+32
48611,2001:34eb:ff:f112::39f:2c,2001:3c00:5846:bd74:f381:68ff:8990:3b19,4644,80,0,0,6,72+32
48822,2001:3a50:a8ff:ff23::93c,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
48900,2001:38d8:2000:6314::d,2001:385a:49a8:cc2d:652e:b9aa:55c5:eb08,52081,6667,0,0,6,72+32
49104,2001:3269:3d:0:8883::ed2e,2001:38af:277::f919,-,-,0,0,58,44+112
49117,2001:3c00:5846:1a2a::f00:d488,2002:d26e:5777::bd,6667,63276,255463,0,6,60+20
49370,2001:3d4f::ed,2001:3a50:0:ec::71,-,-,0,0,58,48+64
49491,2001:3316:ffff:16:3786:f6ff:424a:830d,2001:39c8:5:fd09::1d,53,41367,0,0,17,60+41
49508,2001:3269:3d:0:8883::ed2e,2001:3b46:3e00:ffff::23b8,-,-,0,0,58,44+101
49545,2001:3967:52ee:c5:d66a:2aff:ec68:7610,2001:3c00:5d52:1e:9984:23ff:65e2:d71e,51949,80,0,0,6,80+40
49617,2001:28d3:ff92::90,2001:3c00:5846:1a2a::f00:d488,32988,6667,0,0,6,72+75
49738,2001:2221:0:85:9bb2:99ff:9379:59e0,2001:3c21:f800:83::f5,32769,53,0,0,17,60+53
49766,2001:2b01:ffb9:6491:a6c8:e228:ef:92,2001:3c00:5846:1a2a::f00:d488,113,1600,0,0,6,72+32
49778,2001:2b01:ffb9:6491:a6c8:e228:ef:92,2001:3c00:5846:1a2a::f00:d488,48063,6667,0,0,6,72+32
49794,2001:2b01:ffb9:6491:a6c8:e228:ef:92,2001:3c00:5846:1a2a::f00:d488,48063,6667,0,0,6,72+32
49940,2002:90f3:2860::53df:6d54,2001:34ca:bb:9e:8c13:28ff:c953:b2c5,1085,80,0,0,6,64+24
49948,2001:3c00:5846:1a2a::f00:d488,2001:2b01:ffb9:6491:a6c8:e228:ef:92,6667,48063,256871,0,6,72+32
50027,2001:2221:0:85:9bb2:99ff:9379:59e0,2001:3c21:f800:83::f5,32769,53,0,0,17,60+53
50773,2001:3c21:f800:83::f5,2001:2221:0:85:9bb2:99ff:9379:59e0,53,32769,0,0,17,60+308
51012,2001:3c21:f800:83::f5,2001:2221:0:85:9bb2:99ff:9379:59e0,53,32769,0,0,17,60+308
51238,2001:3c00:5846:1a2a::f00:d488,2001:28d3:ff92::90,6667,32988,255126,0,6,72+32
51342,2001:3c47:fef9::2e,2001:38ed:0:6c00::adff,-,-,0,0,58,44+102
51370,2001:3c47:fef9::2e,2001:38ed:0:6c00::adff,-,-,0,0,58,44+102
51427,2001:3269:3d:0:8883::ed2e,2001:54e5:0:8f0f::d0,-,-,0,0,58,44+111
51434,2001:3c47:fef9::2e,2001:38ed:0:6c00::adff,-,-,0,0,58,44+102
51565,2001:3376:cff:ffff::c6,2001:390a:2002:1a00:1e::,-,-,0,0,41,40+60
51988,2001:5696:6200:f::a6,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
52002,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:5696:6200:f::a6,-,-,0,0,58,48+64
52669,2001:3da6:6072:0:c4f7:50ff:1f16:5d73,2001:3c00:5846:1a2a::300:53,53,53,0,0,17,60+49
52685,2001:3da6:6072:0:c4f7:50ff:1f16:5d73,2001:3c00:5846:1a2a::300:53,53,53,0,0,17,60+49
53015,2001:3376:cff:ffff::c6,2001:390a:2002:1a00:1e::,-,-,0,0,41,40+60
53241,2002:d3b2:d42f::9,2001:3c00:5846:1a2a::f00:d488,58360,6667,0,0,6,72+60
53335,2001:3269:3d:0:8883::ed2e,2001:23b9:0:48:cf:c57a:e40d:bf,-,-,0,0,58,44+112
53933,2001:3967:52ee:c5:d66a:2aff:ec68:7610,2001:3c00:5d52:1e:9984:23ff:65e2:d71e,51949,80,0,0,6,72+32
53934,2001:3967:52ee:c5:d66a:2aff:ec68:7610,2001:3c00:5d52:1e:9984:23ff:65e2:d71e,51949,80,0,0,6,72+185
54275,2001:3269:3d:0:8883::ed2e,2001:38af:277::f919,-,-,0,0,58,44+111
54673,2001:3376:cff:ffff::c6,2001:390a:2002:1a00:1e::,-,-,0,0,41,40+60
54731,2001:3c00:5846:1a2a::f00:d488,2002:d3b2:d42f::9,6667,58360,245760,0,6,72+32
54900,2001:5696:6500:9f::64,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
54919,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:5696:6500:9f::64,-,-,0,0,58,48+64
55268,2001:28d3:ff00:11e9::51,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
55279,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:28d3:ff00:11e9::51,-,-,0,0,58,48+64
55363,2002:90f3:2860::53df:6d54,2001:34ca:bb:9e:8c13:28ff:c953:b2c5,1085,80,0,0,6,60+20
55394,2002:90f3:2860::53df:6d54,2001:34ca:bb:9e:8c13:28ff:c953:b2c5,1085,80,0,0,6,60+576
55720,2001:3376:cff:ffff::c6,2001:390a:2002:1a00:1e::,-,-,0,0,41,40+114
55856,2002:305a:446f::370f:1b30,2001:34ca:bb:9e:8c13:28ff:c953:b2c5,1203,80,0,0,6,64+24
55861,2001:3376:cff:ffff::c6,2001:3b0f:0:dd93::32,-,-,0,0,41,40+79
56129,2001:3376:cff:ffff::c6,2001:390a:2002:1a00:1e::,-,-,0,0,41,40+60
56154,2001:5696:6200:f::a6,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
56174,2001:3c00:5846:bd74:f381:68ff:8990:3b19,2001:5696:6200:f::a6,-,-,0,0,58,48+64
56257,2001:3269:3d:0:8883::ed2e,2001:23b9:0:4a:4dbf:b6ff:cbca:6d,-,-,0,0,58,44+109
56374,2001:3a50:a8ff:ff23::1bd2,2001:3c00:5846:bd74:f381:68ff:8990:3b19,-,-,0,0,58,48+64
56688,2001:3215:7c:cc00::ff,2001:3801:6c00:42::31:50,53,32771,0,0,17,60+123
57225,2001:3269:3d:0:8883::ed2e,2001:38af:277::f919,-,-,0,0,58,44+111
57536,2001:3c47:fef9::2e,2001:3903:9c00:fd00::95,-,-,0,0,58,44+97
57662,2001:3c00:59d4:7a::49,2001:3abf:f5a5::a3:2f,61870,53,0,0,17,60+52
57663,2001:3c00:59d4:7a::49,2001:3abf:f5a5::a3:2f,61870,53,0,0,17,60+51
57684,2001:3c00:59d4:7a::49,2001:3abf:f5a5::a3:2f,61870,53,0,0,17,60+52
57735,2001:3376:cff:ffff::c6,2001:390a:2002:1a00:1e::,-,-,0,0,41,40+60
58191,2001:3a50:a8ff:ff23::1636,2001:32af:ea15:0:6a18:c8ff:3b8f:843b,-,-,0,0,58,48+64
58258,2001:3269:3d:0:8883::ed2e,2001:38af:277::f919,-,-,0,0,58,44+112
58444,2001:385a:498f:78:7c00::a6,2001:326c::e5,37582,53,0,0,17,60+60
58446,2001:326c::e5,2001:385a:498f:78:7c00::a6,53,37582,0,0,17,60+132
58644,2001:3967:52ee:c5:d66a:2aff:ec68:7610,2001:3c00:5d52:1e:9984:23ff:65e2:d71e,51949,80,0,0,6,72+32
58682,2001:3967:52ee:c5:d66a:2aff:ec68:7610,2001:3c00:5d52:1e:9984:23ff:65e2:d71e,51949,80,0,0,6,72+32
58701,2001:3b46:3e01:548c::62,2001:343d:b5:b4::65,-,-,0,0,58,48+64
58952,2001:3269:3d:0:8883::ed2e,2001:38af:277::f919,-,-,0,0,58,44+113
