Packet Number,Source IP,Destination IP,Source Port,Destination Port,Flow Label,Traffic Class,Next Header,Packet Length,UDP_Length
559,2001:3801:6c00:42::31:52,2001:3c00:5979::21:14,32771,53,0,0,17,60+55,55
561,2001:3801:6c00:42::31:52,2001:3c00:5979::21:14,32771,53,0,0,17,60+55,55
5101,2001:3c8f:e:ff55::a200,2001:394f:0:9cc3::ae,36514,53,0,0,17,60+51,51
10180,2001:3c00:59c7:b6:f780:f0ff:eb6:493f,2001:3abf:f5a5::a3:2f,53601,53,0,0,17,60+43,43
10183,2001:3c00:59c7:b6:f780:f0ff:eb6:493f,2001:3abf:f5a5::a3:2f,53601,53,0,0,17,60+43,43
10188,2001:3c00:59c7:b6:f780:f0ff:eb6:493f,2001:3abf:f5a5::a3:2f,53601,53,0,0,17,60+43,43
10834,2001:32af:eb5a:0:8e1c:f1ff:52fc:a0c8,2001:38af:38:1b::ca,51827,53,0,0,17,60+47,47
12893,2001:3abf:f5a5::a3:2f,2001:3c00:59c7:b6:f780:f0ff:eb6:493f,53,53601,0,0,17,60+123,123
12944,2001:3abf:f5a5::a3:2f,2001:3c00:59c7:b6:f780:f0ff:eb6:493f,53,53601,0,0,17,60+123,123
12967,2001:3abf:f5a5::a3:2f,2001:3c00:59c7:b6:f780:f0ff:eb6:493f,53,53601,0,0,17,60+107,107
14731,2001:38af:38:1b::ca,2001:32af:eb5a:0:8e1c:f1ff:52fc:a0c8,53,51827,0,0,17,60+265,265
17380,3ffe:9d3c:de29:2e82:ec53:96ff:7344:8d,2001:3abf:22df::63:1a,61140,53,0,0,17,60+50,50
17384,3ffe:9d3c:de29:2e82:ec53:96ff:7344:8d,2001:3abf:22df::63:1a,61140,53,0,0,17,60+50,50
17389,3ffe:9d3c:de29:2e82:ec53:96ff:7344:8d,2001:3abf:22df::63:1a,61140,53,0,0,17,60+50,50
17393,3ffe:9d3c:de29:2e82:ec53:96ff:7344:8d,2001:3abf:22df::63:1a,61140,53,0,0,17,60+50,50
17397,3ffe:9d3c:de29:2e82:ec53:96ff:7344:8d,2001:3abf:22df::63:1a,61140,53,0,0,17,60+50,50
17400,3ffe:9d3c:de29:2e82:ec53:96ff:7344:8d,2001:3abf:22df::63:1a,61140,53,0,0,17,60+50,50
17401,3ffe:9d3c:de29:2e82:ec53:96ff:7344:8d,2001:3abf:22df::63:1a,61140,53,0,0,17,60+50,50
17406,3ffe:9d3c:de29:2e82:ec53:96ff:7344:8d,2001:3abf:22df::63:1a,61140,53,0,0,17,60+50,50
18797,2001:3abf:22df::63:1a,2001:32af:eb5a:1:df5c:ffff:bb57:4b85,53,52065,0,0,17,60+123,123
23425,2001:30db:c130:cde6:4ee0:c5ff:9f21:11a2,2001:3959:ae47:0:8d:b1:18:97,33067,53,0,0,17,60+55,55
23426,2001:30db:c130:cde6:4ee0:c5ff:9f21:11a2,2001:3959:ae47:0:8d:b1:18:97,33067,53,0,0,17,60+55,55
25979,2001:3316:ffff:16:3786:f6ff:424a:830d,2001:54e5:0:8f0f::d0,53,32985,0,0,17,60+40,40
27305,2001:3316:ffff:16:3786:f6ff:424a:830d,2001:2221:0:85:9bb2:99ff:9379:59e0,53,32769,0,0,17,60+43,43
27319,2001:3c52::3b,2001:385a:498f:79::f4,53,32816,0,0,17,60+114,114
27320,2001:3c52::3b,2001:385a:498f:79::f4,53,32816,0,0,17,60+114,114
27739,2001:3c14:59c5:d730::33,2001:3c00:59b4::98,53,65533,0,0,17,60+376,376
28061,2001:3801:6c00:7:5cb6:3eff:f414:cc0e,2001:3c00:5979::21:16,51127,53,0,0,17,60+63,63
28074,2001:3c00:5979::21:16,2001:3801:6c00:7:5cb6:3eff:f414:cc0e,53,51127,0,0,17,60+111,111
28644,2001:3abf:22df::63:1a,2001:3c00:59d4:7a::49,53,61870,0,0,17,60+20,20
28669,2001:3abf:22df::63:1a,2001:3c00:59d4:7a::49,53,61870,0,0,17,60+20,20
28684,2001:3abf:22df::63:1a,2001:3c00:59d4:7a::49,53,61870,0,0,17,60+20,20
28938,2001:3c52::3b,2001:385a:498f:78:7c00::a6,53,37582,0,0,17,60+112,112
29396,2001:3da6:6072:0:c4f7:50ff:1f16:5d73,2001:326c::e5,53,53,0,0,17,60+64,64
29525,2001:3cc1:f7:0:aaa6:4ff:e0aa:8df3,2001:3abf:22df::63:1a,40697,53,0,0,17,60+39,39
30108,3ffe:9d3c:de29:2e82:ec53:96ff:7344:8d,2001:3b65:3b00:7e::5e,61140,53,0,0,17,60+63,63
32932,2001:3c14:6711:a4::e7,2001:3c00:5846:1a2a::300:53,53,53,0,0,17,60+57,57
34144,2001:3dc0:0:d7a9:0:89:0:eb,2001:3c00:5846:1a2a::300:53,4053,53,0,0,17,60+46,46
35553,2001:3cc1:83::d6,2001:3abf:f5a5::a3:2f,32817,53,0,0,17,60+40,40
36582,2001:3cc1:f7:0:aaa6:4ff:e0aa:8df3,2001:3abf:f5a5::a3:2f,40697,53,0,0,17,60+46,46
36934,2001:3cc1:f7:0:aaa6:4ff:e0aa:8df3,2001:3abf:f5a5::a3:2f,40697,53,0,0,17,60+40,40
37595,2001:38af:38:1b::cc,2001:3c00:5846:1a2a::300:53,6891,53,334819,0,17,60+53,53
37745,2001:3c00:5846:1a2a::300:53,2001:38af:38:1b::cc,53,6891,0,0,17,60+116,116
38443,2001:3c14:59c5:d656::85,2001:3c00:59b4::98,53,65533,0,0,17,60+376,376
39541,2001:3c00:5846:997:a24c:3ff:1653:56e8,2001:3abf:22df::63:1a,37046,53,0,0,17,60+40,40
39623,2001:2037:95:daeb:c99e:eff:12cc:c57d,2001:326c::e5,32771,53,0,0,17,60+64,64
40375,2001:3c00:5846:997:a24c:3ff:1653:56e8,2001:3abf:22df::63:1a,37046,53,0,0,17,60+37,37
40626,2001:3c00:5846:1a2a::300:53,2001:3b46:3e00:ffff::23b8,53,49152,0,0,17,60+111,111
42483,2001:2221:0:85:9bb2:99ff:9379:59e0,2001:3c21:f800:83::f5,32769,53,0,0,17,60+51,51
42554,2001:3abf:22df::63:1a,2001:3c00:5846:997:a24c:3ff:1653:56e8,53,37046,0,0,17,60+124,124
42628,2001:2221:0:85:9bb2:99ff:9379:59e0,2001:3c21:f800:83::f5,32769,53,0,0,17,60+50,50
43273,2001:3abf:22df::63:1a,2001:3c00:5846:997:a24c:3ff:1653:56e8,53,37046,0,0,17,60+104,104
43512,2001:3c21:f800:83::f5,2001:2221:0:85:9bb2:99ff:9379:59e0,53,32769,0,0,17,60+302,302
43525,2001:385a:4a21:e:1bcc:21ff:325f:37ea,2001:3c00:5846:1a2a::300:53,33270,53,0,0,17,60+58,58
43526,2001:385a:4a21:e:1bcc:21ff:325f:37ea,2001:3c00:5846:1a2a::300:53,33270,53,0,0,17,60+58,58
43626,2001:3c00:5846:1a2a::300:53,2001:385a:4a21:e:1bcc:21ff:325f:37ea,53,33270,0,0,17,60+114,114
43628,2001:3c00:5846:1a2a::300:53,2001:385a:4a21:e:1bcc:21ff:325f:37ea,53,33270,0,0,17,60+114,114
43638,2001:3c21:f800:83::f5,2001:2221:0:85:9bb2:99ff:9379:59e0,53,32769,0,0,17,60+301,301
43646,2001:385a:498f:78:7c00::a6,2001:326c::e5,37582,53,0,0,17,60+58,58
43648,2001:385a:498f:78:7c00::a6,2001:326c::e5,37582,53,0,0,17,60+58,58
43658,2001:326c::e5,2001:385a:498f:78:7c00::a6,53,37582,0,0,17,60+114,114
43659,2001:326c::e5,2001:385a:498f:78:7c00::a6,53,37582,0,0,17,60+114,114
46835,2001:3c30:6800::88,2001:3abf:22df::63:1a,63306,53,0,0,17,60+53,53
47352,2001:3801:6c00:42::31:53,2001:3c00:5846:1a2a::300:53,32771,53,0,0,17,60+52,52
47356,2001:3801:6c00:42::31:53,2001:3c00:5846:1a2a::300:53,32771,53,0,0,17,60+52,52
49491,2001:3316:ffff:16:3786:f6ff:424a:830d,2001:39c8:5:fd09::1d,53,41367,0,0,17,60+41,41
49738,2001:2221:0:85:9bb2:99ff:9379:59e0,2001:3c21:f800:83::f5,32769,53,0,0,17,60+53,53
50027,2001:2221:0:85:9bb2:99ff:9379:59e0,2001:3c21:f800:83::f5,32769,53,0,0,17,60+53,53
50773,2001:3c21:f800:83::f5,2001:2221:0:85:9bb2:99ff:9379:59e0,53,32769,0,0,17,60+308,308
51012,2001:3c21:f800:83::f5,2001:2221:0:85:9bb2:99ff:9379:59e0,53,32769,0,0,17,60+308,308
52669,2001:3da6:6072:0:c4f7:50ff:1f16:5d73,2001:3c00:5846:1a2a::300:53,53,53,0,0,17,60+49,49
52685,2001:3da6:6072:0:c4f7:50ff:1f16:5d73,2001:3c00:5846:1a2a::300:53,53,53,0,0,17,60+49,49
56688,2001:3215:7c:cc00::ff,2001:3801:6c00:42::31:50,53,32771,0,0,17,60+123,123
57662,2001:3c00:59d4:7a::49,2001:3abf:f5a5::a3:2f,61870,53,0,0,17,60+52,52
57663,2001:3c00:59d4:7a::49,2001:3abf:f5a5::a3:2f,61870,53,0,0,17,60+51,51
57684,2001:3c00:59d4:7a::49,2001:3abf:f5a5::a3:2f,61870,53,0,0,17,60+52,52
58444,2001:385a:498f:78:7c00::a6,2001:326c::e5,37582,53,0,0,17,60+60,60
58446,2001:326c::e5,2001:385a:498f:78:7c00::a6,53,37582,0,0,17,60+132,132
60303,2001:3abf:f5a5::a3:2f,2001:3c00:59d4:7a::49,53,61870,0,0,17,60+20,20
60310,2001:3abf:f5a5::a3:2f,2001:3c00:59d4:7a::49,53,61870,0,0,17,60+20,20
60325,2001:3abf:f5a5::a3:2f,2001:3c00:59d4:7a::49,53,61870,0,0,17,60+20,20
60796,2001:385a:498f:78:7c00::a6,2001:3c00:5846:1a2a::300:53,37582,53,0,0,17,60+65,65
60935,2001:3c00:5846:1a2a::300:53,2001:385a:498f:78:7c00::a6,53,37582,0,0,17,60+112,112
62121,2001:3cc1:a1:6e::f4,2001:3abf:22df::63:1a,32771,53,0,0,17,60+39,39
62637,3ffe:3c05:3a:0:1dfb:e3ff:4357:b0f,2001:3c00:5846:1a2a::300:53,32769,53,0,0,17,60+48,48
63141,2001:30db:c130:cde6:4ee0:c5ff:9f21:11a2,2001:3abe:66ff::74,33067,53,0,0,17,60+57,57
63143,2001:30db:c130:cde6:4ee0:c5ff:9f21:11a2,2001:3abe:66ff::74,33067,53,0,0,17,60+57,57
63146,2001:30db:c130:cde6:4ee0:c5ff:9f21:11a2,2001:3abe:66ff::74,33067,53,0,0,17,60+58,58
63150,2001:30db:c130:cde6:4ee0:c5ff:9f21:11a2,2001:3abe:66ff::74,33067,53,0,0,17,60+58,58
63229,2001:3cc1:1e:1f75::91,2001:3abf:f5a5::a3:2f,59671,53,0,0,17,60+40,40
63234,2001:3cc1:1e:1f75::91,2001:3abf:f5a5::a3:2f,59671,53,0,0,17,60+40,40
63238,2001:3cc1:1e:1f75::91,2001:3abf:f5a5::a3:2f,59671,53,0,0,17,60+40,40
63240,2001:3cc1:1e:1f75::91,2001:3abf:f5a5::a3:2f,59671,53,0,0,17,60+40,40
65119,2001:3215:283:4124:36b7:60ff:d9c1:3c66,2001:3b65:3b00:7e::5c,33309,53,0,0,17,60+63,63
66233,2001:2221:0:85:9bb2:99ff:9379:59e0,2001:3c21:f800:83::f5,32769,53,0,0,17,60+54,54
66985,2001:3cc1:a1:45::67,2001:326d:747::79,45106,53,0,0,17,60+63,63
67085,3ffe:3c15:842b:84::1a,2001:3c00:5846:1a2a::300:53,32780,53,0,0,17,60+53,53
67090,3ffe:3c15:842b:84::1a,2001:3c00:5846:1a2a::300:53,32780,53,0,0,17,60+53,53
67093,3ffe:3c15:842b:84::1a,2001:3c00:5846:1a2a::300:53,32780,53,0,0,17,60+53,53
67095,3ffe:3c15:842b:84::1a,2001:3c00:5846:1a2a::300:53,32780,53,0,0,17,60+53,53
67181,2001:3c00:5d52:27:3234:1bff:26c7:4232,2001:3abf:f5a5::a3:2f,3600,53,0,0,17,60+41,41
67278,2001:3c21:f800:83::f5,2001:2221:0:85:9bb2:99ff:9379:59e0,53,32769,0,0,17,60+309,309
67492,3ffe:9d3c:de29:2e82:ec53:96ff:7344:8d,2001:3b65:3b00:7e::5e,61140,53,0,0,17,60+62,62
67939,2001:3c00:5d52:27:3234:1bff:26c7:4232,2001:3abf:f5a5::a3:2f,3600,53,0,0,17,60+42,42
68017,2001:3316:ffff:16:3786:f6ff:424a:830d,2001:3940:42ff::25,53,49152,0,0,17,60+45,45
69280,2001:394f:4::50,2001:3c00:5979:16a6:fd83:bcff:3d95:382f,53,49154,0,0,17,60+129,129
69671,2001:3c14:59c5:d730::33,2001:3c00:5943::5d,53,65533,0,0,17,60+376,376
69844,2001:3abf:f5a5::a3:2f,2001:3c00:5d52:27:3234:1bff:26c7:4232,53,3600,0,0,17,60+111,111
70547,2001:3c00:5983:8e71:75cd:d2ff:4588:c8b4,2001:3b65:3b00:7e::5c,9698,53,0,0,17,60+63,63
70691,2001:3abf:f5a5::a3:2f,2001:3c00:5d52:27:3234:1bff:26c7:4232,53,3600,0,0,17,60+283,283
72842,2001:3cc1:f7:0:aaa6:4ff:e0aa:8df3,2001:3abe:b90f::12,40697,53,0,0,17,60+45,45
73251,2001:3316:ffff:16:3786:f6ff:424a:830d,2001:2221:0:85:9bb2:99ff:9379:59e0,53,32769,0,0,17,60+43,43
74009,2001:3c52::3b,2001:385a:498f:78:7c00::a6,53,37582,0,0,17,60+114,114
74010,2001:3c52::3b,2001:385a:498f:78:7c00::a6,53,37582,0,0,17,60+114,114
75587,2001:385a:498f:79::f4,2001:326c::e5,32816,53,0,0,17,60+65,65
75591,2001:326c::e5,2001:385a:498f:79::f4,53,32816,0,0,17,60+112,112
77109,3ffe:3c05:3a:0:1dce:4eff:c0a4:8aae,2001:3c00:5846:1a2a::300:53,53,53,0,0,17,60+53,53
77955,2001:3c14:59c5:d656::85,2001:3c00:5943::5d,53,65533,0,0,17,60+376,376
78291,2001:3c00:5846:1a2a::300:54,2001:3959:ae47:0:8d:24:0:9a88,65533,53,0,0,17,60+60,60
78637,2001:3c00:5846:1a2a::300:54,2001:3959:ae47:0:8d:24:0:9a88,65533,53,0,0,17,60+60,60
79160,2001:3c00:5846:1a2a::300:54,2001:3959:ae47:0:8d:24:0:9a88,65533,53,0,0,17,60+58,58
79421,2001:3da6:6072:0:c4f7:50ff:1f16:5d73,2001:326c::e5,53,53,0,0,17,60+53,53
79828,2001:3c00:5846:1a2a::300:54,2001:3959:ae47:0:8d:24:0:9a88,65533,53,0,0,17,60+58,58
80087,2001:3ca7:7a:e90a:1b22:a2ff:7c68:fc80,2001:39c8:5:fd09::1d,53,41367,0,0,17,60+97,97
80230,2001:3c00:5846:1a2a::300:54,2001:3959:ae47:0:8d:24:0:9a88,65533,53,0,0,17,60+79,79
80374,2001:3c00:5846:1a2a::300:54,2001:3959:ae47:0:8d:24:0:9a88,65533,53,0,0,17,60+79,79
81099,2001:38ed:0:704e::2b,2001:3c00:5e00:6700::9d52:d0,35271,53,0,0,17,60+109,109
82841,2001:3959:ae47:0:8d:24:0:9a88,2001:3c00:5846:1a2a::300:54,53,65533,0,0,17,60+60,60
83306,2001:3959:ae47:0:8d:24:0:9a88,2001:3c00:5846:1a2a::300:54,53,65533,0,0,17,60+60,60
83689,2001:3959:ae47:0:8d:24:0:9a88,2001:3c00:5846:1a2a::300:54,53,65533,0,0,17,60+58,58
84132,2001:2221:0:91::c896,2001:385a:49a8:8984::43,53,55555,0,0,17,60+119,119
84198,2001:3959:ae47:0:8d:24:0:9a88,2001:3c00:5846:1a2a::300:54,53,65533,0,0,17,60+58,58
84576,2001:3959:ae47:0:8d:24:0:9a88,2001:3c00:5846:1a2a::300:54,53,65533,0,0,17,60+79,79
84687,2001:3959:ae47:0:8d:24:0:9a88,2001:3c00:5846:1a2a::300:54,53,65533,0,0,17,60+79,79
86851,2002:d090:4cfb::85,2001:3b65:3b00:7e::5e,3243,53,0,0,17,60+62,62
88980,2001:38ed:0:6c00::adff,2001:326c::e5,32769,53,0,0,17,60+51,51
89359,2001:3c52::3b,2001:385a:498f:78:7c00::a6,53,37582,0,0,17,60+132,132
90069,2001:385a:498f:79::f4,2001:3c00:5846:1a2a::300:53,32816,53,0,0,17,60+47,47
90070,2001:385a:498f:79::f4,2001:3c00:5846:1a2a::300:53,32816,53,0,0,17,60+47,47
90185,2001:3c00:5846:1a2a::300:53,2001:385a:498f:79::f4,53,32816,0,0,17,60+103,103
90187,2001:3c00:5846:1a2a::300:53,2001:385a:498f:79::f4,53,32816,0,0,17,60+103,103
96386,2001:3de7:0:c1::4f,2001:3abe:66ff::6,2027,53,0,0,17,60+49,49
99141,2001:3ca7:7a:e90a:1b22:a2ff:7c68:fc80,2001:390a:51b2:1f1e::16,53,57032,0,0,17,60+104,104
99143,2001:3ca7:7a:e90a:1b22:a2ff:7c68:fc80,2001:390a:51b2:1f1e::16,53,57032,0,0,17,60+104,104
99274,2001:3c14:59c6:b02::8500,2001:3c00:5e2a:b4::db,53,47823,0,0,17,60+152,152
99436,2001:3c14:59c6:b02::8500,2001:3c00:5e2a:b4::db,53,47823,0,0,17,60+152,152
99540,2001:3c14:59c6:b02::8500,2001:3c00:5e2a:b4::db,53,47823,0,0,17,60+152,152
99858,2001:3c14:59c6:b02::8500,2001:3c00:5e2a:b4::db,53,47823,0,0,17,60+442,442
