Packet Number,Source IP,Destination IP,IHL(byte),DSCP,ECN,Protocol
1,172.16.11.1,172.16.10.1,20,0,0,6
2,172.16.10.1,172.16.11.1,20,0,0,6
3,172.16.11.1,172.16.10.1,20,0,0,6
4,172.16.11.1,172.16.10.1,20,0,0,6
5,172.16.11.1,172.16.10.1,20,0,0,6
6,172.16.11.1,172.16.10.1,20,0,0,6
7,172.16.11.1,172.16.10.1,20,0,0,6
8,172.16.11.1,172.16.10.1,20,0,0,6
9,172.16.11.1,172.16.10.1,20,0,0,6
10,172.16.11.1,172.16.10.1,20,0,0,6
11,172.16.11.1,172.16.10.1,20,0,0,6
12,172.16.11.1,172.16.10.1,20,0,0,6
13,172.16.11.1,172.16.10.1,20,0,0,6
14,172.16.10.1,172.16.11.1,20,0,0,6
15,172.16.11.1,172.16.10.1,20,0,0,6
16,172.16.11.1,172.16.10.1,20,0,0,6
17,172.16.11.1,172.16.10.1,20,0,0,6
18,172.16.11.1,172.16.10.1,20,0,0,6
19,172.16.10.1,172.16.11.1,20,0,0,6
20,172.16.11.1,172.16.10.1,20,0,0,6
21,172.16.11.1,172.16.10.1,20,0,0,6
22,172.16.10.1,172.16.11.1,20,0,0,6
23,172.16.11.1,172.16.10.1,20,0,0,6
24,172.16.11.1,172.16.10.1,20,0,0,6
25,172.16.10.1,172.16.11.1,20,0,0,6
26,172.16.11.1,172.16.10.1,20,0,0,6
27,172.16.11.1,172.16.10.1,20,0,0,6
28,172.16.10.1,172.16.11.1,20,0,0,6
29,172.16.11.1,172.16.10.1,20,0,0,6
30,172.16.11.1,172.16.10.1,20,0,0,6
31,172.16.10.1,172.16.11.1,20,0,0,6
32,172.16.11.1,172.16.10.1,20,0,0,6
33,172.16.11.1,172.16.10.1,20,0,0,6
34,172.16.10.1,172.16.11.1,20,0,0,6
35,172.16.11.1,172.16.10.1,20,0,0,6
36,172.16.10.1,172.16.11.1,20,0,0,6
37,172.16.11.1,172.16.10.1,20,0,0,6
38,172.16.10.1,172.16.11.1,20,0,0,6
39,172.16.10.1,172.16.11.1,20,0,0,6
40,172.16.11.1,172.16.10.1,20,0,0,6
41,172.16.10.1,172.16.11.1,20,0,0,6
42,172.16.10.1,172.16.11.1,20,0,0,6
43,172.16.11.1,172.16.10.1,20,0,0,6
44,172.16.10.1,172.16.11.1,20,0,0,6
45,172.16.10.1,172.16.11.1,20,0,0,6
46,172.16.11.1,172.16.10.1,20,0,0,6
47,172.16.10.1,172.16.11.1,20,0,0,6
48,172.16.10.1,172.16.11.1,20,0,0,6
49,172.16.11.1,172.16.10.1,20,0,0,6
50,172.16.10.1,172.16.11.1,20,0,0,6
51,172.16.11.1,172.16.10.1,20,0,0,6
52,172.16.11.1,172.16.10.1,20,0,0,6
53,172.16.10.1,172.16.11.1,20,0,0,6
54,172.16.11.1,172.16.10.1,20,0,0,6
55,172.16.10.1,172.16.11.1,20,0,0,6
56,172.16.11.1,172.16.10.1,20,0,0,6
57,172.16.10.1,172.16.11.1,20,0,0,6
58,172.16.11.1,172.16.10.1,20,0,0,6
59,172.16.10.1,172.16.11.1,20,0,0,6
60,172.16.11.1,172.16.10.1,20,0,0,6
61,172.16.10.1,172.16.11.1,20,0,0,6
62,172.16.11.1,172.16.10.1,20,0,0,6
63,172.16.11.1,172.16.10.1,20,0,0,6
64,172.16.10.1,172.16.11.1,20,0,0,6
65,172.16.10.1,172.16.11.1,20,0,0,6
66,172.16.11.1,172.16.10.1,20,0,0,6
67,172.16.11.1,172.16.10.1,20,0,0,6
68,172.16.10.1,172.16.11.1,20,0,0,6
69,172.16.11.1,172.16.10.1,20,0,0,6
70,172.16.10.1,172.16.11.1,20,0,0,6
71,172.16.11.1,172.16.10.1,20,0,0,6
72,172.16.10.1,172.16.11.1,20,0,0,6
73,172.16.11.1,172.16.10.1,20,0,0,6
74,172.16.10.1,172.16.11.1,20,0,0,6
75,172.16.11.1,172.16.10.1,20,0,0,6
76,172.16.11.1,172.16.10.1,20,0,0,6
77,172.16.11.1,172.16.10.1,20,0,0,6
78,172.16.10.1,172.16.11.1,20,0,0,6
79,172.16.11.1,172.16.10.1,20,0,0,6
80,172.16.11.1,172.16.10.1,20,0,0,6
81,172.16.10.1,172.16.11.1,20,0,0,6
82,172.16.11.1,172.16.10.1,20,0,0,6
83,172.16.11.1,172.16.10.1,20,0,0,6
84,172.16.10.1,172.16.11.1,20,0,0,6
85,172.16.11.1,172.16.10.1,20,0,0,6
86,172.16.11.1,172.16.10.1,20,0,0,6
87,172.16.11.1,172.16.10.1,20,0,0,6
88,172.16.11.1,172.16.10.1,20,0,0,6
89,172.16.10.1,172.16.11.1,20,0,0,6
90,172.16.11.1,172.16.10.1,20,0,0,6
91,172.16.10.1,172.16.11.1,20,0,0,6
92,172.16.11.1,172.16.10.1,20,0,0,6
93,172.16.11.1,172.16.10.1,20,0,0,6
94,172.16.10.1,172.16.11.1,20,0,0,6
95,172.16.11.1,172.16.10.1,20,0,0,6
96,172.16.11.1,172.16.10.1,20,0,0,6
97,172.16.10.1,172.16.11.1,20,0,0,6
98,172.16.11.1,172.16.10.1,20,0,0,6
99,172.16.11.1,172.16.10.1,20,0,0,6
100,172.16.10.1,172.16.11.1,20,0,0,6
101,172.16.11.1,172.16.10.1,20,0,0,6
102,172.16.11.1,172.16.10.1,20,0,0,6
103,172.16.10.1,172.16.11.1,20,0,0,6
104,172.16.11.1,172.16.10.1,20,0,0,6
105,172.16.11.1,172.16.10.1,20,0,0,6
106,172.16.10.1,172.16.11.1,20,0,0,6
107,172.16.11.1,172.16.10.1,20,0,0,6
108,172.16.11.1,172.16.10.1,20,0,0,6
109,172.16.10.1,172.16.11.1,20,0,0,6
110,172.16.11.1,172.16.10.1,20,0,0,6
111,172.16.11.1,172.16.10.1,20,0,0,6
112,172.16.10.1,172.16.11.1,20,0,0,6
113,172.16.11.1,172.16.10.1,20,0,0,6
114,172.16.11.1,172.16.10.1,20,0,0,6
115,172.16.10.1,172.16.11.1,20,0,0,6
116,172.16.11.1,172.16.10.1,20,0,0,6
117,172.16.11.1,172.16.10.1,20,0,0,6
118,172.16.10.1,172.16.11.1,20,0,0,6
119,172.16.11.1,172.16.10.1,20,0,0,6
120,172.16.11.1,172.16.10.1,20,0,0,6
121,172.16.11.1,172.16.10.1,20,0,0,6
122,172.16.10.1,172.16.11.1,20,0,0,6
123,172.16.11.1,172.16.10.1,20,0,0,6
124,172.16.11.1,172.16.10.1,20,0,0,6
125,172.16.10.1,172.16.11.1,20,0,0,6
126,172.16.11.1,172.16.10.1,20,0,0,6
127,172.16.11.1,172.16.10.1,20,0,0,6
128,172.16.10.1,172.16.11.1,20,0,0,6
129,172.16.11.1,172.16.10.1,20,0,0,6
130,172.16.11.1,172.16.10.1,20,0,0,6
131,172.16.10.1,172.16.11.1,20,0,0,6
132,172.16.11.1,172.16.10.1,20,0,0,6
133,172.16.11.1,172.16.10.1,20,0,0,6
134,172.16.11.1,172.16.10.1,20,0,0,6
135,172.16.10.1,172.16.11.1,20,0,0,6
136,172.16.11.1,172.16.10.1,20,0,0,6
137,172.16.11.1,172.16.10.1,20,0,0,6
138,172.16.10.1,172.16.11.1,20,0,0,6
139,172.16.11.1,172.16.10.1,20,0,0,6
140,172.16.11.1,172.16.10.1,20,0,0,6
141,172.16.10.1,172.16.11.1,20,0,0,6
142,172.16.11.1,172.16.10.1,20,0,0,6
143,172.16.11.1,172.16.10.1,20,0,0,6
144,172.16.10.1,172.16.11.1,20,0,0,6
145,172.16.11.1,172.16.10.1,20,0,0,6
146,172.16.11.1,172.16.10.1,20,0,0,6
147,172.16.10.1,172.16.11.1,20,0,0,6
148,172.16.11.1,172.16.10.1,20,0,0,6
149,172.16.11.1,172.16.10.1,20,0,0,6
150,172.16.11.1,172.16.10.1,20,0,0,6
151,172.16.11.1,172.16.10.1,20,0,0,6
152,172.16.10.1,172.16.11.1,20,0,0,6
153,172.16.11.1,172.16.10.1,20,0,0,6
154,172.16.10.1,172.16.11.1,20,0,0,6
155,172.16.11.1,172.16.10.1,20,0,0,6
156,172.16.11.1,172.16.10.1,20,0,0,6
157,172.16.10.1,172.16.11.1,20,0,0,6
158,172.16.11.1,172.16.10.1,20,0,0,6
159,172.16.11.1,172.16.10.1,20,0,0,6
160,172.16.10.1,172.16.11.1,20,0,0,6
161,172.16.11.1,172.16.10.1,20,0,0,6
162,172.16.11.1,172.16.10.1,20,0,0,6
163,172.16.10.1,172.16.11.1,20,0,0,6
164,172.16.11.1,172.16.10.1,20,0,0,6
165,172.16.11.1,172.16.10.1,20,0,0,6
166,172.16.10.1,172.16.11.1,20,0,0,6
167,172.16.11.1,172.16.10.1,20,0,0,6
168,172.16.11.1,172.16.10.1,20,0,0,6
169,172.16.10.1,172.16.11.1,20,0,0,6
170,172.16.11.1,172.16.10.1,20,0,0,6
171,172.16.11.1,172.16.10.1,20,0,0,6
172,172.16.10.1,172.16.11.1,20,0,0,6
173,172.16.11.1,172.16.10.1,20,0,0,6
174,172.16.11.1,172.16.10.1,20,0,0,6
175,172.16.10.1,172.16.11.1,20,0,0,6
176,172.16.11.1,172.16.10.1,20,0,0,6
177,172.16.11.1,172.16.10.1,20,0,0,6
178,172.16.11.1,172.16.10.1,20,0,0,6
179,172.16.11.1,172.16.10.1,20,0,0,6
180,172.16.10.1,172.16.11.1,20,0,0,6
181,172.16.11.1,172.16.10.1,20,0,0,6
182,172.16.11.1,172.16.10.1,20,0,0,6
183,172.16.10.1,172.16.11.1,20,0,0,6
184,172.16.11.1,172.16.10.1,20,0,0,6
185,172.16.11.1,172.16.10.1,20,0,0,6
186,172.16.10.1,172.16.11.1,20,0,0,6
187,172.16.11.1,172.16.10.1,20,0,0,6
188,172.16.10.1,172.16.11.1,20,0,0,6
189,172.16.11.1,172.16.10.1,20,0,0,6
190,172.16.11.1,172.16.10.1,20,0,0,6
191,172.16.10.1,172.16.11.1,20,0,0,6
192,172.16.11.1,172.16.10.1,20,0,0,6
193,172.16.11.1,172.16.10.1,20,0,0,6
194,172.16.11.1,172.16.10.1,20,0,0,6
195,172.16.11.1,172.16.10.1,20,0,0,6
196,172.16.10.1,172.16.11.1,20,0,0,6
197,172.16.11.1,172.16.10.1,20,0,0,6
198,172.16.11.1,172.16.10.1,20,0,0,6
199,172.16.10.1,172.16.11.1,20,0,0,6
200,172.16.11.1,172.16.10.1,20,0,0,6
201,172.16.11.1,172.16.10.1,20,0,0,6
202,172.16.10.1,172.16.11.1,20,0,0,6
203,172.16.11.1,172.16.10.1,20,0,0,6
204,172.16.11.1,172.16.10.1,20,0,0,6
205,172.16.10.1,172.16.11.1,20,0,0,6
206,172.16.11.1,172.16.10.1,20,0,0,6
207,172.16.11.1,172.16.10.1,20,0,0,6
208,172.16.10.1,172.16.11.1,20,0,0,6
209,172.16.11.1,172.16.10.1,20,0,0,6
210,172.16.11.1,172.16.10.1,20,0,0,6
211,172.16.11.1,172.16.10.1,20,0,0,6
212,172.16.10.1,172.16.11.1,20,0,0,6
213,172.16.11.1,172.16.10.1,20,0,0,6
214,172.16.11.1,172.16.10.1,20,0,0,6
215,172.16.10.1,172.16.11.1,20,0,0,6
216,172.16.11.1,172.16.10.1,20,0,0,6
217,172.16.11.1,172.16.10.1,20,0,0,6
218,172.16.10.1,172.16.11.1,20,0,0,6
219,172.16.11.1,172.16.10.1,20,0,0,6
220,172.16.11.1,172.16.10.1,20,0,0,6
221,172.16.10.1,172.16.11.1,20,0,0,6
222,172.16.11.1,172.16.10.1,20,0,0,6
223,172.16.11.1,172.16.10.1,20,0,0,6
224,172.16.10.1,172.16.11.1,20,0,0,6
225,172.16.11.1,172.16.10.1,20,0,0,6
226,172.16.11.1,172.16.10.1,20,0,0,6
227,172.16.10.1,172.16.11.1,20,0,0,6
228,172.16.11.1,172.16.10.1,20,0,0,6
229,172.16.11.1,172.16.10.1,20,0,0,6
230,172.16.11.1,172.16.10.1,20,0,0,6
231,172.16.10.1,172.16.11.1,20,0,0,6
232,172.16.11.1,172.16.10.1,20,0,0,6
233,172.16.10.1,172.16.11.1,20,0,0,6
234,172.16.11.1,172.16.10.1,20,0,0,6
235,172.16.11.1,172.16.10.1,20,0,0,6
236,172.16.10.1,172.16.11.1,20,0,0,6
237,172.16.11.1,172.16.10.1,20,0,0,6
238,172.16.11.1,172.16.10.1,20,0,0,6
239,172.16.10.1,172.16.11.1,20,0,0,6
240,172.16.11.1,172.16.10.1,20,0,0,6
241,172.16.11.1,172.16.10.1,20,0,0,6
242,172.16.10.1,172.16.11.1,20,0,0,6
243,172.16.11.1,172.16.10.1,20,0,0,6
244,172.16.11.1,172.16.10.1,20,0,0,6
245,172.16.10.1,172.16.11.1,20,0,0,6
246,172.16.11.1,172.16.10.1,20,0,0,6
247,172.16.11.1,172.16.10.1,20,0,0,6
248,172.16.10.1,172.16.11.1,20,0,0,6
249,172.16.11.1,172.16.10.1,20,0,0,6
250,172.16.11.1,172.16.10.1,20,0,0,6
251,172.16.10.1,172.16.11.1,20,0,0,6
252,172.16.11.1,172.16.10.1,20,0,0,6
253,172.16.11.1,172.16.10.1,20,0,0,6
254,172.16.10.1,172.16.11.1,20,0,0,6
255,172.16.11.1,172.16.10.1,20,0,0,6
256,172.16.11.1,172.16.10.1,20,0,0,6
257,172.16.10.1,172.16.11.1,20,0,0,6
258,172.16.11.1,172.16.10.1,20,0,0,6
259,172.16.11.1,172.16.10.1,20,0,0,6
260,172.16.10.1,172.16.11.1,20,0,0,6
261,172.16.11.1,172.16.10.1,20,0,0,6
262,172.16.11.1,172.16.10.1,20,0,0,6
263,172.16.10.1,172.16.11.1,20,0,0,6
264,172.16.11.1,172.16.10.1,20,0,0,6
265,172.16.11.1,172.16.10.1,20,0,0,6
266,172.16.10.1,172.16.11.1,20,0,0,6
267,172.16.11.1,172.16.10.1,20,0,0,6
268,172.16.11.1,172.16.10.1,20,0,0,6
269,172.16.11.1,172.16.10.1,20,0,0,6
270,172.16.11.1,172.16.10.1,20,0,0,6
271,172.16.10.1,172.16.11.1,20,0,0,6
272,172.16.11.1,172.16.10.1,20,0,0,6
273,172.16.11.1,172.16.10.1,20,0,0,6
274,172.16.10.1,172.16.11.1,20,0,0,6
275,172.16.11.1,172.16.10.1,20,0,0,6
276,172.16.10.1,172.16.11.1,20,0,0,6
277,172.16.11.1,172.16.10.1,20,0,0,6
278,172.16.11.1,172.16.10.1,20,0,0,6
279,172.16.11.1,172.16.10.1,20,0,0,6
280,172.16.10.1,172.16.11.1,20,0,0,6
281,172.16.11.1,172.16.10.1,20,0,0,6
282,172.16.11.1,172.16.10.1,20,0,0,6
283,172.16.10.1,172.16.11.1,20,0,0,6
284,172.16.11.1,172.16.10.1,20,0,0,6
285,172.16.11.1,172.16.10.1,20,0,0,6
286,172.16.10.1,172.16.11.1,20,0,0,6
287,172.16.11.1,172.16.10.1,20,0,0,6
288,172.16.11.1,172.16.10.1,20,0,0,6
289,172.16.10.1,172.16.11.1,20,0,0,6
290,172.16.11.1,172.16.10.1,20,0,0,6
291,172.16.11.1,172.16.10.1,20,0,0,6
292,172.16.10.1,172.16.11.1,20,0,0,6
293,172.16.11.1,172.16.10.1,20,0,0,6
294,172.16.11.1,172.16.10.1,20,0,0,6
295,172.16.10.1,172.16.11.1,20,0,0,6
296,172.16.11.1,172.16.10.1,20,0,0,6
297,172.16.11.1,172.16.10.1,20,0,0,6
298,172.16.10.1,172.16.11.1,20,0,0,6
299,172.16.11.1,172.16.10.1,20,0,0,6
300,172.16.11.1,172.16.10.1,20,0,0,6
301,172.16.10.1,172.16.11.1,20,0,0,6
302,172.16.11.1,172.16.10.1,20,0,0,6
303,172.16.11.1,172.16.10.1,20,0,0,6
304,172.16.11.1,172.16.10.1,20,0,0,6
305,172.16.11.1,172.16.10.1,20,0,0,6
306,172.16.10.1,172.16.11.1,20,0,0,6
307,172.16.11.1,172.16.10.1,20,0,0,6
308,172.16.11.1,172.16.10.1,20,0,0,6
309,172.16.10.1,172.16.11.1,20,0,0,6
310,172.16.11.1,172.16.10.1,20,0,0,6
311,172.16.11.1,172.16.10.1,20,0,0,6
312,172.16.10.1,172.16.11.1,20,0,0,6
313,172.16.11.1,172.16.10.1,20,0,0,6
314,172.16.11.1,172.16.10.1,20,0,0,6
315,172.16.10.1,172.16.11.1,20,0,0,6
316,172.16.11.1,172.16.10.1,20,0,0,6
317,172.16.11.1,172.16.10.1,20,0,0,6
318,172.16.11.1,172.16.10.1,20,0,0,6
319,172.16.10.1,172.16.11.1,20,0,0,6
320,172.16.11.1,172.16.10.1,20,0,0,6
321,172.16.11.1,172.16.10.1,20,0,0,6
322,172.16.10.1,172.16.11.1,20,0,0,6
323,172.16.11.1,172.16.10.1,20,0,0,6
324,172.16.11.1,172.16.10.1,20,0,0,6
325,172.16.10.1,172.16.11.1,20,0,0,6
326,172.16.11.1,172.16.10.1,20,0,0,6
327,172.16.11.1,172.16.10.1,20,0,0,6
328,172.16.10.1,172.16.11.1,20,0,0,6
329,172.16.11.1,172.16.10.1,20,0,0,6
330,172.16.11.1,172.16.10.1,20,0,0,6
331,172.16.10.1,172.16.11.1,20,0,0,6
332,172.16.11.1,172.16.10.1,20,0,0,6
333,172.16.11.1,172.16.10.1,20,0,0,6
334,172.16.10.1,172.16.11.1,20,0,0,6
335,172.16.11.1,172.16.10.1,20,0,0,6
336,172.16.11.1,172.16.10.1,20,0,0,6
337,172.16.10.1,172.16.11.1,20,0,0,6
338,172.16.11.1,172.16.10.1,20,0,0,6
339,172.16.11.1,172.16.10.1,20,0,0,6
340,172.16.11.1,172.16.10.1,20,0,0,6
341,172.16.10.1,172.16.11.1,20,0,0,6
342,172.16.11.1,172.16.10.1,20,0,0,6
343,172.16.11.1,172.16.10.1,20,0,0,6
344,172.16.10.1,172.16.11.1,20,0,0,6
345,172.16.11.1,172.16.10.1,20,0,0,6
346,172.16.11.1,172.16.10.1,20,0,0,6
347,172.16.10.1,172.16.11.1,20,0,0,6
348,172.16.11.1,172.16.10.1,20,0,0,6
349,172.16.11.1,172.16.10.1,20,0,0,6
350,172.16.10.1,172.16.11.1,20,0,0,6
351,172.16.11.1,172.16.10.1,20,0,0,6
352,172.16.11.1,172.16.10.1,20,0,0,6
353,172.16.10.1,172.16.11.1,20,0,0,6
354,172.16.11.1,172.16.10.1,20,0,0,6
355,172.16.11.1,172.16.10.1,20,0,0,6
356,172.16.11.1,172.16.10.1,20,0,0,6
357,172.16.11.1,172.16.10.1,20,0,0,6
358,172.16.10.1,172.16.11.1,20,0,0,6
359,172.16.11.1,172.16.10.1,20,0,0,6
360,172.16.11.1,172.16.10.1,20,0,0,6
361,172.16.10.1,172.16.11.1,20,0,0,6
362,172.16.11.1,172.16.10.1,20,0,0,6
363,172.16.10.1,172.16.11.1,20,0,0,6
364,172.16.11.1,172.16.10.1,20,0,0,6
365,172.16.11.1,172.16.10.1,20,0,0,6
366,172.16.10.1,172.16.11.1,20,0,0,6
367,172.16.11.1,172.16.10.1,20,0,0,6
368,172.16.11.1,172.16.10.1,20,0,0,6
369,172.16.10.1,172.16.11.1,20,0,0,6
370,172.16.11.1,172.16.10.1,20,0,0,6
371,172.16.11.1,172.16.10.1,20,0,0,6
372,172.16.10.1,172.16.11.1,20,0,0,6
373,172.16.11.1,172.16.10.1,20,0,0,6
374,172.16.11.1,172.16.10.1,20,0,0,6
375,172.16.10.1,172.16.11.1,20,0,0,6
376,172.16.11.1,172.16.10.1,20,0,0,6
377,172.16.11.1,172.16.10.1,20,0,0,6
378,172.16.10.1,172.16.11.1,20,0,0,6
379,172.16.11.1,172.16.10.1,20,0,0,6
380,172.16.11.1,172.16.10.1,20,0,0,6
381,172.16.10.1,172.16.11.1,20,0,0,6
382,172.16.11.1,172.16.10.1,20,0,0,6
383,172.16.11.1,172.16.10.1,20,0,0,6
384,172.16.10.1,172.16.11.1,20,0,0,6
385,172.16.11.1,172.16.10.1,20,0,0,6
386,172.16.10.1,172.16.11.1,20,0,0,6
387,172.16.11.1,172.16.10.1,20,0,0,6
388,172.16.11.1,172.16.10.1,20,0,0,6
389,172.16.11.1,172.16.10.1,20,0,0,6
390,172.16.11.1,172.16.10.1,20,0,0,6
391,172.16.10.1,172.16.11.1,20,0,0,6
392,172.16.11.1,172.16.10.1,20,0,0,6
393,172.16.11.1,172.16.10.1,20,0,0,6
394,172.16.10.1,172.16.11.1,20,0,0,6
395,172.16.11.1,172.16.10.1,20,0,0,6
396,172.16.10.1,172.16.11.1,20,0,0,6
397,172.16.11.1,172.16.10.1,20,0,0,6
398,172.16.11.1,172.16.10.1,20,0,0,6
399,172.16.10.1,172.16.11.1,20,0,0,6
400,172.16.11.1,172.16.10.1,20,0,0,6
401,172.16.11.1,172.16.10.1,20,0,0,6
402,172.16.10.1,172.16.11.1,20,0,0,6
403,172.16.11.1,172.16.10.1,20,0,0,6
404,172.16.11.1,172.16.10.1,20,0,0,6
405,172.16.10.1,172.16.11.1,20,0,0,6
406,172.16.11.1,172.16.10.1,20,0,0,6
407,172.16.11.1,172.16.10.1,20,0,0,6
408,172.16.10.1,172.16.11.1,20,0,0,6
409,172.16.11.1,172.16.10.1,20,0,0,6
410,172.16.11.1,172.16.10.1,20,0,0,6
411,172.16.10.1,172.16.11.1,20,0,0,6
412,172.16.11.1,172.16.10.1,20,0,0,6
413,172.16.11.1,172.16.10.1,20,0,0,6
414,172.16.10.1,172.16.11.1,20,0,0,6
415,172.16.11.1,172.16.10.1,20,0,0,6
416,172.16.11.1,172.16.10.1,20,0,0,6
417,172.16.10.1,172.16.11.1,20,0,0,6
418,172.16.11.1,172.16.10.1,20,0,0,6
419,172.16.11.1,172.16.10.1,20,0,0,6
420,172.16.10.1,172.16.11.1,20,0,0,6
421,172.16.11.1,172.16.10.1,20,0,0,6
422,172.16.11.1,172.16.10.1,20,0,0,6
423,172.16.11.1,172.16.10.1,20,0,0,6
424,172.16.11.1,172.16.10.1,20,0,0,6
425,172.16.10.1,172.16.11.1,20,0,0,6
426,172.16.11.1,172.16.10.1,20,0,0,6
427,172.16.11.1,172.16.10.1,20,0,0,6
428,172.16.10.1,172.16.11.1,20,0,0,6
429,172.16.11.1,172.16.10.1,20,0,0,6
430,172.16.10.1,172.16.11.1,20,0,0,6
431,172.16.11.1,172.16.10.1,20,0,0,6
432,172.16.11.1,172.16.10.1,20,0,0,6
433,172.16.10.1,172.16.11.1,20,0,0,6
434,172.16.11.1,172.16.10.1,20,0,0,6
435,172.16.11.1,172.16.10.1,20,0,0,6
436,172.16.10.1,172.16.11.1,20,0,0,6
437,172.16.11.1,172.16.10.1,20,0,0,6
438,172.16.11.1,172.16.10.1,20,0,0,6
439,172.16.11.1,172.16.10.1,20,0,0,6
440,172.16.11.1,172.16.10.1,20,0,0,6
441,172.16.10.1,172.16.11.1,20,0,0,6
442,172.16.11.1,172.16.10.1,20,0,0,6
443,172.16.11.1,172.16.10.1,20,0,0,6
444,172.16.10.1,172.16.11.1,20,0,0,6
445,172.16.11.1,172.16.10.1,20,0,0,6
446,172.16.11.1,172.16.10.1,20,0,0,6
447,172.16.10.1,172.16.11.1,20,0,0,6
448,172.16.11.1,172.16.10.1,20,0,0,6
449,172.16.11.1,172.16.10.1,20,0,0,6
450,172.16.10.1,172.16.11.1,20,0,0,6
451,172.16.11.1,172.16.10.1,20,0,0,6
452,172.16.10.1,172.16.11.1,20,0,0,6
453,172.16.11.1,172.16.10.1,20,0,0,6
454,172.16.11.1,172.16.10.1,20,0,0,6
455,172.16.10.1,172.16.11.1,20,0,0,6
456,172.16.11.1,172.16.10.1,20,0,0,6
457,172.16.11.1,172.16.10.1,20,0,0,6
458,172.16.11.1,172.16.10.1,20,0,0,6
459,172.16.11.1,172.16.10.1,20,0,0,6
460,172.16.10.1,172.16.11.1,20,0,0,6
461,172.16.11.1,172.16.10.1,20,0,0,6
462,172.16.11.1,172.16.10.1,20,0,0,6
463,172.16.10.1,172.16.11.1,20,0,0,6
464,172.16.10.1,172.16.11.1,20,0,0,6
465,172.16.11.1,172.16.10.1,20,0,0,6
466,172.16.11.1,172.16.10.1,20,0,0,6
467,172.16.10.1,172.16.11.1,20,0,0,6
468,172.16.11.1,172.16.10.1,20,0,0,6
