Packet Number,Source IP,Destination IP,IHL(byte),DSCP,ECN,Protocol
469,172.16.11.1,172.16.10.1,20,0,0,6
470,172.16.10.1,172.16.11.1,20,0,0,6
471,172.16.11.1,172.16.10.1,20,0,0,6
472,172.16.11.1,172.16.10.1,20,0,0,6
473,172.16.11.1,172.16.10.1,20,0,0,6
474,172.16.10.1,172.16.11.1,20,0,0,6
475,172.16.11.1,172.16.10.1,20,0,0,6
476,172.16.11.1,172.16.10.1,20,0,0,6
477,172.16.10.1,172.16.11.1,20,0,0,6
478,172.16.11.1,172.16.10.1,20,0,0,6
479,172.16.11.1,172.16.10.1,20,0,0,6
480,172.16.10.1,172.16.11.1,20,0,0,6
481,172.16.11.1,172.16.10.1,20,0,0,6
482,172.16.11.1,172.16.10.1,20,0,0,6
483,172.16.10.1,172.16.11.1,20,0,0,6
484,172.16.11.1,172.16.10.1,20,0,0,6
485,172.16.11.1,172.16.10.1,20,0,0,6
486,172.16.10.1,172.16.11.1,20,0,0,6
487,172.16.11.1,172.16.10.1,20,0,0,6
488,172.16.11.1,172.16.10.1,20,0,0,6
489,172.16.10.1,172.16.11.1,20,0,0,6
490,172.16.11.1,172.16.10.1,20,0,0,6
491,172.16.11.1,172.16.10.1,20,0,0,6
492,172.16.10.1,172.16.11.1,20,0,0,6
493,172.16.11.1,172.16.10.1,20,0,0,6
494,172.16.11.1,172.16.10.1,20,0,0,6
495,172.16.11.1,172.16.10.1,20,0,0,6
496,172.16.10.1,172.16.11.1,20,0,0,6
497,172.16.11.1,172.16.10.1,20,0,0,6
498,172.16.11.1,172.16.10.1,20,0,0,6
499,172.16.10.1,172.16.11.1,20,0,0,6
500,172.16.11.1,172.16.10.1,20,0,0,6
501,172.16.11.1,172.16.10.1,20,0,0,6
502,172.16.10.1,172.16.11.1,20,0,0,6
503,172.16.11.1,172.16.10.1,20,0,0,6
504,172.16.11.1,172.16.10.1,20,0,0,6
505,172.16.10.1,172.16.11.1,20,0,0,6
506,172.16.11.1,172.16.10.1,20,0,0,6
507,172.16.11.1,172.16.10.1,20,0,0,6
508,172.16.10.1,172.16.11.1,20,0,0,6
509,172.16.11.1,172.16.10.1,20,0,0,6
510,172.16.11.1,172.16.10.1,20,0,0,6
511,172.16.10.1,172.16.11.1,20,0,0,6
512,172.16.11.1,172.16.10.1,20,0,0,6
513,172.16.11.1,172.16.10.1,20,0,0,6
514,172.16.10.1,172.16.11.1,20,0,0,6
515,172.16.11.1,172.16.10.1,20,0,0,6
516,172.16.11.1,172.16.10.1,20,0,0,6
517,172.16.10.1,172.16.11.1,20,0,0,6
518,172.16.11.1,172.16.10.1,20,0,0,6
519,172.16.10.1,172.16.11.1,20,0,0,6
520,172.16.11.1,172.16.10.1,20,0,0,6
521,172.16.11.1,172.16.10.1,20,0,0,6
522,172.16.10.1,172.16.11.1,20,0,0,6
523,172.16.11.1,172.16.10.1,20,0,0,6
524,172.16.11.1,172.16.10.1,20,0,0,6
525,172.16.10.1,172.16.11.1,20,0,0,6
526,172.16.11.1,172.16.10.1,20,0,0,6
527,172.16.11.1,172.16.10.1,20,0,0,6
528,172.16.10.1,172.16.11.1,20,0,0,6
529,172.16.11.1,172.16.10.1,20,0,0,6
530,172.16.11.1,172.16.10.1,20,0,0,6
531,172.16.10.1,172.16.11.1,20,0,0,6
532,172.16.11.1,172.16.10.1,20,0,0,6
533,172.16.11.1,172.16.10.1,20,0,0,6
534,172.16.11.1,172.16.10.1,20,0,0,6
535,172.16.11.1,172.16.10.1,20,0,0,6
536,172.16.10.1,172.16.11.1,20,0,0,6
537,172.16.11.1,172.16.10.1,20,0,0,6
538,172.16.11.1,172.16.10.1,20,0,0,6
539,172.16.10.1,172.16.11.1,20,0,0,6
540,172.16.11.1,172.16.10.1,20,0,0,6
541,172.16.10.1,172.16.11.1,20,0,0,6
542,172.16.11.1,172.16.10.1,20,0,0,6
543,172.16.11.1,172.16.10.1,20,0,0,6
544,172.16.11.1,172.16.10.1,20,0,0,6
545,172.16.11.1,172.16.10.1,20,0,0,6
546,172.16.10.1,172.16.11.1,20,0,0,6
547,172.16.11.1,172.16.10.1,20,0,0,6
548,172.16.11.1,172.16.10.1,20,0,0,6
549,172.16.10.1,172.16.11.1,20,0,0,6
550,172.16.11.1,172.16.10.1,20,0,0,6
551,172.16.11.1,172.16.10.1,20,0,0,6
552,172.16.10.1,172.16.11.1,20,0,0,6
553,172.16.11.1,172.16.10.1,20,0,0,6
554,172.16.11.1,172.16.10.1,20,0,0,6
555,172.16.10.1,172.16.11.1,20,0,0,6
556,172.16.11.1,172.16.10.1,20,0,0,6
557,172.16.10.1,172.16.11.1,20,0,0,6
558,172.16.11.1,172.16.10.1,20,0,0,6
559,172.16.11.1,172.16.10.1,20,0,0,6
560,172.16.10.1,172.16.11.1,20,0,0,6
561,172.16.11.1,172.16.10.1,20,0,0,6
562,172.16.11.1,172.16.10.1,20,0,0,6
563,172.16.10.1,172.16.11.1,20,0,0,6
564,172.16.11.1,172.16.10.1,20,0,0,6
565,172.16.11.1,172.16.10.1,20,0,0,6
566,172.16.10.1,172.16.11.1,20,0,0,6
567,172.16.11.1,172.16.10.1,20,0,0,6
568,172.16.11.1,172.16.10.1,20,0,0,6
569,172.16.10.1,172.16.11.1,20,0,0,6
570,172.16.11.1,172.16.10.1,20,0,0,6
571,172.16.11.1,172.16.10.1,20,0,0,6
572,172.16.10.1,172.16.11.1,20,0,0,6
573,172.16.11.1,172.16.10.1,20,0,0,6
574,172.16.11.1,172.16.10.1,20,0,0,6
575,172.16.10.1,172.16.11.1,20,0,0,6
576,172.16.11.1,172.16.10.1,20,0,0,6
577,172.16.11.1,172.16.10.1,20,0,0,6
578,172.16.10.1,172.16.11.1,20,0,0,6
579,172.16.11.1,172.16.10.1,20,0,0,6
580,172.16.11.1,172.16.10.1,20,0,0,6
581,172.16.11.1,172.16.10.1,20,0,0,6
582,172.16.11.1,172.16.10.1,20,0,0,6
583,172.16.10.1,172.16.11.1,20,0,0,6
584,172.16.11.1,172.16.10.1,20,0,0,6
585,172.16.10.1,172.16.11.1,20,0,0,6
586,172.16.11.1,172.16.10.1,20,0,0,6
587,172.16.11.1,172.16.10.1,20,0,0,6
588,172.16.10.1,172.16.11.1,20,0,0,6
589,172.16.11.1,172.16.10.1,20,0,0,6
590,172.16.11.1,172.16.10.1,20,0,0,6
591,172.16.10.1,172.16.11.1,20,0,0,6
592,172.16.11.1,172.16.10.1,20,0,0,6
593,172.16.11.1,172.16.10.1,20,0,0,6
594,172.16.11.1,172.16.10.1,20,0,0,6
595,172.16.10.1,172.16.11.1,20,0,0,6
596,172.16.11.1,172.16.10.1,20,0,0,6
597,172.16.11.1,172.16.10.1,20,0,0,6
598,172.16.10.1,172.16.11.1,20,0,0,6
599,172.16.11.1,172.16.10.1,20,0,0,6
600,172.16.11.1,172.16.10.1,20,0,0,6
601,172.16.10.1,172.16.11.1,20,0,0,6
602,172.16.11.1,172.16.10.1,20,0,0,6
603,172.16.11.1,172.16.10.1,20,0,0,6
604,172.16.10.1,172.16.11.1,20,0,0,6
605,172.16.11.1,172.16.10.1,20,0,0,6
606,172.16.11.1,172.16.10.1,20,0,0,6
607,172.16.10.1,172.16.11.1,20,0,0,6
608,172.16.11.1,172.16.10.1,20,0,0,6
609,172.16.11.1,172.16.10.1,20,0,0,6
610,172.16.11.1,172.16.10.1,20,0,0,6
611,172.16.10.1,172.16.11.1,20,0,0,6
612,172.16.11.1,172.16.10.1,20,0,0,6
613,172.16.11.1,172.16.10.1,20,0,0,6
614,172.16.10.1,172.16.11.1,20,0,0,6
615,172.16.11.1,172.16.10.1,20,0,0,6
616,172.16.11.1,172.16.10.1,20,0,0,6
617,172.16.10.1,172.16.11.1,20,0,0,6
618,172.16.11.1,172.16.10.1,20,0,0,6
619,172.16.11.1,172.16.10.1,20,0,0,6
620,172.16.10.1,172.16.11.1,20,0,0,6
621,172.16.11.1,172.16.10.1,20,0,0,6
622,172.16.11.1,172.16.10.1,20,0,0,6
623,172.16.10.1,172.16.11.1,20,0,0,6
624,172.16.11.1,172.16.10.1,20,0,0,6
625,172.16.11.1,172.16.10.1,20,0,0,6
626,172.16.10.1,172.16.11.1,20,0,0,6
627,172.16.11.1,172.16.10.1,20,0,0,6
628,172.16.11.1,172.16.10.1,20,0,0,6
629,172.16.10.1,172.16.11.1,20,0,0,6
630,172.16.11.1,172.16.10.1,20,0,0,6
631,172.16.11.1,172.16.10.1,20,0,0,6
632,172.16.10.1,172.16.11.1,20,0,0,6
633,172.16.11.1,172.16.10.1,20,0,0,6
634,172.16.11.1,172.16.10.1,20,0,0,6
635,172.16.10.1,172.16.11.1,20,0,0,6
636,172.16.11.1,172.16.10.1,20,0,0,6
637,172.16.11.1,172.16.10.1,20,0,0,6
638,172.16.11.1,172.16.10.1,20,0,0,6
639,172.16.10.1,172.16.11.1,20,0,0,6
640,172.16.11.1,172.16.10.1,20,0,0,6
641,172.16.11.1,172.16.10.1,20,0,0,6
642,172.16.10.1,172.16.11.1,20,0,0,6
643,172.16.11.1,172.16.10.1,20,0,0,6
644,172.16.11.1,172.16.10.1,20,0,0,6
645,172.16.10.1,172.16.11.1,20,0,0,6
646,172.16.11.1,172.16.10.1,20,0,0,6
647,172.16.11.1,172.16.10.1,20,0,0,6
648,172.16.10.1,172.16.11.1,20,0,0,6
649,172.16.11.1,172.16.10.1,20,0,0,6
650,172.16.11.1,172.16.10.1,20,0,0,6
651,172.16.10.1,172.16.11.1,20,0,0,6
652,172.16.11.1,172.16.10.1,20,0,0,6
653,172.16.11.1,172.16.10.1,20,0,0,6
654,172.16.10.1,172.16.11.1,20,0,0,6
655,172.16.11.1,172.16.10.1,20,0,0,6
656,172.16.11.1,172.16.10.1,20,0,0,6
657,172.16.10.1,172.16.11.1,20,0,0,6
658,172.16.11.1,172.16.10.1,20,0,0,6
659,172.16.11.1,172.16.10.1,20,0,0,6
660,172.16.11.1,172.16.10.1,20,0,0,6
661,172.16.11.1,172.16.10.1,20,0,0,6
662,172.16.10.1,172.16.11.1,20,0,0,6
663,172.16.11.1,172.16.10.1,20,0,0,6
664,172.16.11.1,172.16.10.1,20,0,0,6
665,172.16.10.1,172.16.11.1,20,0,0,6
666,172.16.11.1,172.16.10.1,20,0,0,6
667,172.16.11.1,172.16.10.1,20,0,0,6
668,172.16.10.1,172.16.11.1,20,0,0,6
669,172.16.11.1,172.16.10.1,20,0,0,6
670,172.16.11.1,172.16.10.1,20,0,0,6
671,172.16.10.1,172.16.11.1,20,0,0,6
672,172.16.11.1,172.16.10.1,20,0,0,6
673,172.16.10.1,172.16.11.1,20,0,0,6
674,172.16.11.1,172.16.10.1,20,0,0,6
675,172.16.11.1,172.16.10.1,20,0,0,6
676,172.16.10.1,172.16.11.1,20,0,0,6
677,172.16.11.1,172.16.10.1,20,0,0,6
678,172.16.11.1,172.16.10.1,20,0,0,6
679,172.16.10.1,172.16.11.1,20,0,0,6
680,172.16.11.1,172.16.10.1,20,0,0,6
681,172.16.11.1,172.16.10.1,20,0,0,6
682,172.16.11.1,172.16.10.1,20,0,0,6
683,172.16.11.1,172.16.10.1,20,0,0,6
684,172.16.10.1,172.16.11.1,20,0,0,6
685,172.16.11.1,172.16.10.1,20,0,0,6
686,172.16.11.1,172.16.10.1,20,0,0,6
687,172.16.10.1,172.16.11.1,20,0,0,6
688,172.16.11.1,172.16.10.1,20,0,0,6
689,172.16.11.1,172.16.10.1,20,0,0,6
690,172.16.10.1,172.16.11.1,20,0,0,6
691,172.16.11.1,172.16.10.1,20,0,0,6
692,172.16.11.1,172.16.10.1,20,0,0,6
693,172.16.10.1,172.16.11.1,20,0,0,6
694,172.16.11.1,172.16.10.1,20,0,0,6
695,172.16.10.1,172.16.11.1,20,0,0,6
696,172.16.11.1,172.16.10.1,20,0,0,6
697,172.16.11.1,172.16.10.1,20,0,0,6
698,172.16.10.1,172.16.11.1,20,0,0,6
699,172.16.11.1,172.16.10.1,20,0,0,6
700,172.16.11.1,172.16.10.1,20,0,0,6
701,172.16.10.1,172.16.11.1,20,0,0,6
702,172.16.11.1,172.16.10.1,20,0,0,6
703,172.16.11.1,172.16.10.1,20,0,0,6
704,172.16.10.1,172.16.11.1,20,0,0,6
705,172.16.11.1,172.16.10.1,20,0,0,6
706,172.16.11.1,172.16.10.1,20,0,0,6
707,172.16.10.1,172.16.11.1,20,0,0,6
708,172.16.11.1,172.16.10.1,20,0,0,6
709,172.16.11.1,172.16.10.1,20,0,0,6
710,172.16.10.1,172.16.11.1,20,0,0,6
711,172.16.11.1,172.16.10.1,20,0,0,6
712,172.16.11.1,172.16.10.1,20,0,0,6
713,172.16.10.1,172.16.11.1,20,0,0,6
714,172.16.11.1,172.16.10.1,20,0,0,6
715,172.16.11.1,172.16.10.1,20,0,0,6
716,172.16.10.1,172.16.11.1,20,0,0,6
717,172.16.11.1,172.16.10.1,20,0,0,6
718,172.16.10.1,172.16.11.1,20,0,0,6
719,172.16.11.1,172.16.10.1,20,0,0,6
720,172.16.11.1,172.16.10.1,20,0,0,6
721,172.16.10.1,172.16.11.1,20,0,0,6
722,172.16.11.1,172.16.10.1,20,0,0,6
723,172.16.11.1,172.16.10.1,20,0,0,6
724,172.16.10.1,172.16.11.1,20,0,0,6
725,172.16.11.1,172.16.10.1,20,0,0,6
726,172.16.11.1,172.16.10.1,20,0,0,6
727,172.16.10.1,172.16.11.1,20,0,0,6
728,172.16.11.1,172.16.10.1,20,0,0,6
729,172.16.11.1,172.16.10.1,20,0,0,6
730,172.16.10.1,172.16.11.1,20,0,0,6
731,172.16.11.1,172.16.10.1,20,0,0,6
732,172.16.11.1,172.16.10.1,20,0,0,6
733,172.16.10.1,172.16.11.1,20,0,0,6
734,172.16.11.1,172.16.10.1,20,0,0,6
735,172.16.11.1,172.16.10.1,20,0,0,6
736,172.16.10.1,172.16.11.1,20,0,0,6
737,172.16.11.1,172.16.10.1,20,0,0,6
738,172.16.11.1,172.16.10.1,20,0,0,6
739,172.16.11.1,172.16.10.1,20,0,0,6
740,172.16.10.1,172.16.11.1,20,0,0,6
741,172.16.11.1,172.16.10.1,20,0,0,6
742,172.16.11.1,172.16.10.1,20,0,0,6
743,172.16.11.1,172.16.10.1,20,0,0,6
744,172.16.11.1,172.16.10.1,20,0,0,6
745,172.16.10.1,172.16.11.1,20,0,0,6
746,172.16.11.1,172.16.10.1,20,0,0,6
747,172.16.11.1,172.16.10.1,20,0,0,6
748,172.16.10.1,172.16.11.1,20,0,0,6
749,172.16.11.1,172.16.10.1,20,0,0,6
750,172.16.11.1,172.16.10.1,20,0,0,6
751,172.16.10.1,172.16.11.1,20,0,0,6
752,172.16.11.1,172.16.10.1,20,0,0,6
753,172.16.11.1,172.16.10.1,20,0,0,6
754,172.16.10.1,172.16.11.1,20,0,0,6
755,172.16.11.1,172.16.10.1,20,0,0,6
756,172.16.11.1,172.16.10.1,20,0,0,6
757,172.16.10.1,172.16.11.1,20,0,0,6
758,172.16.11.1,172.16.10.1,20,0,0,6
759,172.16.11.1,172.16.10.1,20,0,0,6
760,172.16.10.1,172.16.11.1,20,0,0,6
761,172.16.11.1,172.16.10.1,20,0,0,6
762,172.16.10.1,172.16.11.1,20,0,0,6
763,172.16.11.1,172.16.10.1,20,0,0,6
764,172.16.10.1,172.16.11.1,20,0,0,6
765,172.16.11.1,172.16.10.1,20,0,0,6
766,172.16.11.1,172.16.10.1,20,0,0,6
767,172.16.10.1,172.16.11.1,20,0,0,6
768,172.16.11.1,172.16.10.1,20,0,0,6
769,172.16.11.1,172.16.10.1,20,0,0,6
770,172.16.10.1,172.16.11.1,20,0,0,6
771,172.16.11.1,172.16.10.1,20,0,0,6
772,172.16.11.1,172.16.10.1,20,0,0,6
773,172.16.10.1,172.16.11.1,20,0,0,6
774,172.16.11.1,172.16.10.1,20,0,0,6
775,172.16.11.1,172.16.10.1,20,0,0,6
776,172.16.10.1,172.16.11.1,20,0,0,6
777,172.16.11.1,172.16.10.1,20,0,0,6
778,172.16.11.1,172.16.10.1,20,0,0,6
779,172.16.10.1,172.16.11.1,20,0,0,6
780,172.16.11.1,172.16.10.1,20,0,0,6
781,172.16.11.1,172.16.10.1,20,0,0,6
782,172.16.10.1,172.16.11.1,20,0,0,6
783,172.16.11.1,172.16.10.1,20,0,0,6
784,172.16.11.1,172.16.10.1,20,0,0,6
785,172.16.11.1,172.16.10.1,20,0,0,6
786,172.16.10.1,172.16.11.1,20,0,0,6
787,172.16.11.1,172.16.10.1,20,0,0,6
788,172.16.11.1,172.16.10.1,20,0,0,6
789,172.16.10.1,172.16.11.1,20,0,0,6
790,172.16.11.1,172.16.10.1,20,0,0,6
791,172.16.11.1,172.16.10.1,20,0,0,6
792,172.16.10.1,172.16.11.1,20,0,0,6
793,172.16.11.1,172.16.10.1,20,0,0,6
794,172.16.11.1,172.16.10.1,20,0,0,6
795,172.16.10.1,172.16.11.1,20,0,0,6
796,172.16.11.1,172.16.10.1,20,0,0,6
797,172.16.11.1,172.16.10.1,20,0,0,6
798,172.16.10.1,172.16.11.1,20,0,0,6
799,172.16.11.1,172.16.10.1,20,0,0,6
800,172.16.11.1,172.16.10.1,20,0,0,6
801,172.16.10.1,172.16.11.1,20,0,0,6
802,172.16.11.1,172.16.10.1,20,0,0,6
803,172.16.11.1,172.16.10.1,20,0,0,6
804,172.16.10.1,172.16.11.1,20,0,0,6
805,172.16.11.1,172.16.10.1,20,0,0,6
806,172.16.11.1,172.16.10.1,20,0,0,6
807,172.16.10.1,172.16.11.1,20,0,0,6
808,172.16.11.1,172.16.10.1,20,0,0,6
809,172.16.10.1,172.16.11.1,20,0,0,6
810,172.16.11.1,172.16.10.1,20,0,0,6
811,172.16.11.1,172.16.10.1,20,0,0,6
812,172.16.10.1,172.16.11.1,20,0,0,6
813,172.16.11.1,172.16.10.1,20,0,0,6
814,172.16.11.1,172.16.10.1,20,0,0,6
815,172.16.10.1,172.16.11.1,20,0,0,6
816,172.16.11.1,172.16.10.1,20,0,0,6
817,172.16.11.1,172.16.10.1,20,0,0,6
818,172.16.10.1,172.16.11.1,20,0,0,6
819,172.16.11.1,172.16.10.1,20,0,0,6
820,172.16.11.1,172.16.10.1,20,0,0,6
821,172.16.10.1,172.16.11.1,20,0,0,6
822,172.16.11.1,172.16.10.1,20,0,0,6
823,172.16.11.1,172.16.10.1,20,0,0,6
824,172.16.10.1,172.16.11.1,20,0,0,6
825,172.16.11.1,172.16.10.1,20,0,0,6
826,172.16.11.1,172.16.10.1,20,0,0,6
827,172.16.10.1,172.16.11.1,20,0,0,6
828,172.16.11.1,172.16.10.1,20,0,0,6
829,172.16.11.1,172.16.10.1,20,0,0,6
830,172.16.11.1,172.16.10.1,20,0,0,6
831,172.16.10.1,172.16.11.1,20,0,0,6
832,172.16.11.1,172.16.10.1,20,0,0,6
833,172.16.11.1,172.16.10.1,20,0,0,6
834,172.16.10.1,172.16.11.1,20,0,0,6
835,172.16.11.1,172.16.10.1,20,0,0,6
836,172.16.11.1,172.16.10.1,20,0,0,6
837,172.16.10.1,172.16.11.1,20,0,0,6
838,172.16.11.1,172.16.10.1,20,0,0,6
839,172.16.11.1,172.16.10.1,20,0,0,6
840,172.16.10.1,172.16.11.1,20,0,0,6
841,172.16.11.1,172.16.10.1,20,0,0,6
842,172.16.11.1,172.16.10.1,20,0,0,6
843,172.16.10.1,172.16.11.1,20,0,0,6
844,172.16.11.1,172.16.10.1,20,0,0,6
845,172.16.11.1,172.16.10.1,20,0,0,6
846,172.16.10.1,172.16.11.1,20,0,0,6
847,172.16.11.1,172.16.10.1,20,0,0,6
848,172.16.11.1,172.16.10.1,20,0,0,6
849,172.16.10.1,172.16.11.1,20,0,0,6
850,172.16.11.1,172.16.10.1,20,0,0,6
851,172.16.11.1,172.16.10.1,20,0,0,6
852,172.16.10.1,172.16.11.1,20,0,0,6
853,172.16.11.1,172.16.10.1,20,0,0,6
854,172.16.10.1,172.16.11.1,20,0,0,6
855,172.16.11.1,172.16.10.1,20,0,0,6
856,172.16.11.1,172.16.10.1,20,0,0,6
857,172.16.10.1,172.16.11.1,20,0,0,6
858,172.16.11.1,172.16.10.1,20,0,0,6
859,172.16.11.1,172.16.10.1,20,0,0,6
860,172.16.10.1,172.16.11.1,20,0,0,6
861,172.16.11.1,172.16.10.1,20,0,0,6
862,172.16.11.1,172.16.10.1,20,0,0,6
863,172.16.10.1,172.16.11.1,20,0,0,6
864,172.16.11.1,172.16.10.1,20,0,0,6
865,172.16.11.1,172.16.10.1,20,0,0,6
866,172.16.10.1,172.16.11.1,20,0,0,6
867,172.16.11.1,172.16.10.1,20,0,0,6
868,172.16.11.1,172.16.10.1,20,0,0,6
869,172.16.10.1,172.16.11.1,20,0,0,6
870,172.16.11.1,172.16.10.1,20,0,0,6
871,172.16.11.1,172.16.10.1,20,0,0,6
872,172.16.10.1,172.16.11.1,20,0,0,6
873,172.16.11.1,172.16.10.1,20,0,0,6
874,172.16.11.1,172.16.10.1,20,0,0,6
875,172.16.11.1,172.16.10.1,20,0,0,6
876,172.16.10.1,172.16.11.1,20,0,0,6
877,172.16.11.1,172.16.10.1,20,0,0,6
878,172.16.11.1,172.16.10.1,20,0,0,6
879,172.16.10.1,172.16.11.1,20,0,0,6
880,172.16.11.1,172.16.10.1,20,0,0,6
881,172.16.11.1,172.16.10.1,20,0,0,6
882,172.16.10.1,172.16.11.1,20,0,0,6
883,172.16.11.1,172.16.10.1,20,0,0,6
884,172.16.11.1,172.16.10.1,20,0,0,6
885,172.16.10.1,172.16.11.1,20,0,0,6
886,172.16.11.1,172.16.10.1,20,0,0,6
887,172.16.11.1,172.16.10.1,20,0,0,6
888,172.16.10.1,172.16.11.1,20,0,0,6
889,172.16.11.1,172.16.10.1,20,0,0,6
890,172.16.11.1,172.16.10.1,20,0,0,6
891,172.16.10.1,172.16.11.1,20,0,0,6
892,172.16.11.1,172.16.10.1,20,0,0,6
893,172.16.11.1,172.16.10.1,20,0,0,6
894,172.16.10.1,172.16.11.1,20,0,0,6
895,172.16.11.1,172.16.10.1,20,0,0,6
896,172.16.11.1,172.16.10.1,20,0,0,6
897,172.16.10.1,172.16.11.1,20,0,0,6
898,172.16.11.1,172.16.10.1,20,0,0,6
899,172.16.10.1,172.16.11.1,20,0,0,6
900,172.16.11.1,172.16.10.1,20,0,0,6
901,172.16.11.1,172.16.10.1,20,0,0,6
902,172.16.10.1,172.16.11.1,20,0,0,6
903,172.16.11.1,172.16.10.1,20,0,0,6
904,172.16.11.1,172.16.10.1,20,0,0,6
905,172.16.10.1,172.16.11.1,20,0,0,6
906,172.16.11.1,172.16.10.1,20,0,0,6
907,172.16.11.1,172.16.10.1,20,0,0,6
908,172.16.10.1,172.16.11.1,20,0,0,6
909,172.16.11.1,172.16.10.1,20,0,0,6
910,172.16.11.1,172.16.10.1,20,0,0,6
911,172.16.10.1,172.16.11.1,20,0,0,6
912,172.16.11.1,172.16.10.1,20,0,0,6
913,172.16.11.1,172.16.10.1,20,0,0,6
914,172.16.10.1,172.16.11.1,20,0,0,6
915,172.16.11.1,172.16.10.1,20,0,0,6
916,172.16.11.1,172.16.10.1,20,0,0,6
917,172.16.10.1,172.16.11.1,20,0,0,6
918,172.16.11.1,172.16.10.1,20,0,0,6
919,172.16.11.1,172.16.10.1,20,0,0,6
920,172.16.11.1,172.16.10.1,20,0,0,6
921,172.16.10.1,172.16.11.1,20,0,0,6
922,172.16.11.1,172.16.10.1,20,0,0,6
923,172.16.11.1,172.16.10.1,20,0,0,6
924,172.16.10.1,172.16.11.1,20,0,0,6
925,172.16.11.1,172.16.10.1,20,0,0,6
926,172.16.11.1,172.16.10.1,20,0,0,6
927,172.16.10.1,172.16.11.1,20,0,0,6
928,172.16.11.1,172.16.10.1,20,0,0,6
929,172.16.11.1,172.16.10.1,20,0,0,6
930,172.16.10.1,172.16.11.1,20,0,0,6
931,172.16.11.1,172.16.10.1,20,0,0,6
932,172.16.11.1,172.16.10.1,20,0,0,6
933,172.16.10.1,172.16.11.1,20,0,0,6
934,172.16.11.1,172.16.10.1,20,0,0,6
